48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.604000092 -4.778660297 26.527818680
C 8.638501167 -3.727072239 23.513633728
N 9.123750687 -1.749609709 24.352880478
N 11.072549820 -1.162275672 23.865184784
C 11.126952171 0.202968940 24.414739609
H 12.029847145 0.323990792 24.978759766
H 13.457304955 -0.088273734 23.615486145
H 13.731124878 -1.149433613 22.277957916
O 11.859668732 -2.394973040 22.222185135
H 7.376451969 -4.130024433 25.106864929
O 9.480463028 -6.082522869 26.778713226
O 8.946917534 -3.346506119 27.535789490
C 7.578495502 -4.594865322 26.079807281
H 14.003128052 -1.699107409 23.877353668
C 5.868584633 0.867024481 18.580142975
C 4.422961712 1.575253129 19.816570282
N 4.694077492 1.386639714 20.903018951
C 5.805570126 0.899507940 20.781831741
C 6.496823311 0.450459301 19.758316040
C 11.978838921 -1.653412223 23.088804245
C 9.890886307 -1.546058774 23.262916565
C 11.171125412 1.391221523 23.434467316
H 11.944490433 1.140550375 22.767284393
C 9.175563812 0.129399404 21.342363358
C 8.346420288 -0.604762852 20.464162827
C 7.661293507 -0.372161984 19.578445435
H 7.939001560 -0.628615916 18.606502533
C 13.383261681 -1.074022651 23.275413513
N 10.421807289 -0.214077324 21.652793884
H 6.339071274 0.612205684 17.643070221
N 4.750588417 1.508049488 18.597196579
O 8.756942749 1.461351633 21.120862961
O 8.839445114 2.582037210 23.052528381
S 9.798933029 2.090018511 22.230636597
O 10.681659698 2.505235910 21.273847580
H 11.268125534 2.327821732 23.928634644
H 9.008725166 0.206654608 23.249677658
H 10.185894966 0.278784126 24.975646973
H 9.283856392 -1.422275901 25.270299911
C 9.089521408 -3.048122644 24.349349976
H 9.829642296 -2.365301132 22.547826767
C 9.525161743 -0.381136537 22.495761871
N 9.436165810 -4.150701046 24.349901199
C 8.512413025 -3.927623749 26.767292023
C 8.464989662 -5.803434372 26.309518814
N 8.727989197 -6.926936626 26.018922806
O 9.548634529 -6.312998295 24.183835983
C 9.701597214 -5.348498344 24.287464142
