48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.652824879 -4.858576775 26.964982986
H 9.470750809 -3.614310980 23.675994873
H 8.394294739 -1.855516315 22.915090561
C 11.233780861 -1.177751660 24.066255569
H 11.036858559 -0.445532471 24.796022415
H 12.529274940 0.675584912 24.212097168
H 14.003528595 -0.102623731 23.268064499
C 13.560841560 -1.096107125 23.250310898
C 11.995475769 -1.793935776 22.775005341
N 8.771499634 -3.427490711 25.247566223
C 9.099921227 -6.272420883 25.698942184
O 8.784737587 -3.188930035 27.526565552
C 7.684131145 -4.914450645 26.694520950
H 14.286850929 -1.783785820 23.184749603
C 5.792097569 0.855402112 18.490900040
C 4.325308800 1.773949623 19.662313461
C 4.621671200 1.535821676 20.695707321
S 5.743762970 0.734106898 21.163953781
C 6.406586647 0.422529221 19.626035690
H 11.917325020 -2.387573957 22.189546585
N 10.086604118 -1.931188107 23.910488129
C 10.961750031 1.531807303 23.419332504
O 12.213018417 0.935645282 23.330121994
C 8.931050301 0.051662687 21.404401779
C 8.299878120 -0.514286637 20.556386948
C 7.605991364 -0.266383976 19.509407043
H 8.033905029 -0.448138773 18.580841064
N 12.452817917 -1.219368696 23.792045593
N 9.642807007 -0.325961441 22.381385803
H 6.238038540 0.608258367 17.546173096
N 4.702136040 1.558695316 18.481065750
O 8.729106903 1.351314902 21.087596893
O 8.728884697 2.881536007 22.839797974
S 9.699961662 2.008574009 22.280078888
O 10.542919159 2.499551773 21.223880768
H 11.126096725 2.461690426 23.932201385
C 9.787641525 0.710506618 23.339220047
H 9.296047211 0.468309224 24.263713837
O 9.090438843 -1.258734703 25.667791367
C 9.279830933 -2.140748739 24.968669891
H 9.712296486 -2.396728992 21.965641022
C 9.397947311 -1.644878745 22.639413834
N 9.301223755 -4.251339436 24.441999435
C 8.495697021 -3.768127203 26.572374344
N 8.234570503 -6.014519691 26.634014130
H 9.431293488 -7.251547337 25.734930038
C 9.515940666 -5.560329914 24.612970352
H 10.129808426 -5.897948265 23.891923904
