48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.856545448 -5.425482273 26.306365967
N 9.805047035 -3.189605236 24.183721542
C 9.562831879 -0.933235586 24.231893539
C 10.879310608 -1.132271647 23.625944138
H 11.805758476 0.238008052 25.026681900
C 11.653331757 0.351387888 23.983268738
H 13.635826111 -0.289143324 23.675571442
H 13.491931915 -0.962950289 22.223066330
C 12.013356209 -1.844791770 23.002876282
H 7.643249989 -3.500294447 25.304290771
H 9.628233910 -6.286810875 26.263990402
O 8.870832443 -3.332693100 26.809923172
H 8.163965225 -5.232776642 27.370998383
H 13.943623543 -1.853396654 23.572412491
C 5.831036091 0.845655680 18.681623459
C 4.325565338 1.744382381 19.621097565
C 4.560617924 1.567737103 20.698461533
S 5.586205959 0.810535967 21.348625183
C 6.293847561 0.488975406 19.942081451
O 11.904774666 -2.784474850 22.456850052
C 9.778141022 -1.994210601 23.376115799
C 11.216641426 1.449498534 23.434368134
O 12.306268692 0.907573998 22.967910767
C 8.684222221 0.148327887 20.997755051
N 8.121809959 -0.937782586 20.805551529
C 7.574026108 -0.225363046 19.805198669
N 7.730851173 -0.200805664 18.405565262
N 13.238522530 -1.162404180 23.244251251
N 9.851528168 0.135024011 21.913515091
N 6.751481533 0.346638650 17.779827118
N 4.741544724 1.538022041 18.451494217
H 8.516709328 1.228914857 20.813852310
O 8.775276184 2.315776110 22.722560883
S 9.924207687 1.777195930 22.200811386
O 10.562643051 2.275415659 21.083414078
H 11.139144897 2.423171759 23.923749924
C 9.048685074 0.138387769 23.753116608
O 9.349025726 0.425411373 24.737596512
H 9.394296646 -1.302150249 25.257802963
H 10.186944962 -2.780851364 24.993379593
H 9.364579201 -2.316059828 22.459716797
H 10.252309799 -0.693409562 21.890691757
N 9.311069489 -4.272017002 24.692646027
C 8.439105034 -3.971500397 25.873517990
C 7.930119991 -5.336501598 26.379611969
N 8.706768990 -6.402075291 25.762065887
C 8.903779030 -6.465365410 24.767623901
H 9.723632812 -5.071909904 24.289043427
