48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.027477741 -5.926701069 26.951164246
O 9.688141823 -3.638457298 23.277051926
H 8.669901848 -2.027267218 22.733774185
C 11.655287743 -1.664664984 22.982374191
H 11.567525864 0.055224851 25.175003052
O 12.075461388 0.754079759 24.836677551
H 13.437463760 -0.214920387 23.029424667
C 13.149397850 -1.185832143 23.395792007
H 11.731395721 -1.445588350 21.954513550
N 8.843831062 -3.321535349 25.008846283
C 8.758924484 -6.156142235 25.697893143
O 8.461771965 -3.267167091 27.548755646
C 8.240161896 -4.405499458 26.739051819
H 13.900908470 -1.863593936 23.226869583
C 5.730328560 0.835622251 18.623807907
C 4.167927742 1.614298820 19.714895248
H 4.038654327 1.550953627 20.683885574
O 5.837573528 0.692271411 20.954133987
C 6.338644505 0.446864724 19.867103577
H 11.750582695 -2.711119652 23.094049454
N 10.400122643 -1.311601043 23.716588974
C 11.340138435 1.140119314 23.768274307
H 11.931090355 1.034181237 22.891042709
C 8.958190918 0.212620571 21.250320435
C 8.257633209 -0.565691352 20.633880615
C 7.601230145 -0.262169182 19.676095963
H 7.952520370 -0.438882947 18.672012329
H 13.004337311 -1.092162132 24.447540283
N 9.816710472 0.139798015 22.323432922
H 6.213845730 0.574077666 17.682483673
N 4.621297836 1.475886226 18.667865753
O 8.696354866 1.507052779 20.767339706
O 8.744604111 2.469302177 22.958984375
S 9.531627655 1.858209610 22.008655548
O 10.725279808 2.281886101 21.470697403
H 11.034189224 2.216094255 23.877582550
C 10.094034195 0.109596431 23.651517868
H 9.423952103 0.371538520 24.375497818
H 9.401390076 -1.419325948 25.493923187
C 9.517521858 -2.024993181 24.667842865
C 9.560407639 -2.239901543 23.342399597
C 10.103663445 -0.747742653 21.792516708
N 9.398807526 -4.241461754 24.396993637
C 8.691152573 -3.438440323 26.309514999
C 7.861053944 -5.611618996 26.549688339
H 8.856205940 -7.147945404 25.709383011
H 9.765436172 -6.171503067 23.900224686
C 9.405061722 -5.542043686 24.615123749
