48
stable:False satoms:19 tatoms:48 sratio:0.3958333333333333
H 6.743858814 -5.056712627 26.759841919
C 9.716291428 -3.998257160 24.245595932
C 9.258284569 -1.751731038 24.171468735
N 11.222935677 -1.397030354 23.628025055
C 10.755443573 0.428876430 24.809528351
H 13.103227615 0.485551834 24.734249115
H 13.326672554 0.449908316 23.030426025
H 13.108079910 -1.237579823 22.080663681
H 12.057549477 -2.420939445 22.026588440
H 7.649323940 -3.194515944 25.537662506
O 9.257604599 -6.547273636 26.833770752
O 8.724196434 -3.214705467 27.258604050
N 7.616940022 -4.899549961 26.461082458
H 13.452879906 -1.567668438 24.033397675
C 5.794672966 0.789727151 18.480642319
H 4.013442993 1.718942046 18.980016708
C 4.758827209 1.366178036 20.917444229
C 5.516081810 0.962138474 20.543241501
C 6.375946045 0.440726846 19.649324417
C 12.302566528 -1.696959615 22.765739441
C 10.084599495 -1.446754098 22.974006653
C 11.474083900 1.088197470 24.032073975
C 12.714989662 0.660189211 23.818422318
C 9.061541557 0.189301431 21.472734451
C 8.446776390 -0.378485113 20.549749374
C 7.648560047 -0.297189683 19.579580307
H 7.888403416 -0.676034510 18.643732071
N 12.508990288 -1.546058297 23.980182648
N 9.545549393 -0.021332875 22.540964127
H 6.298043728 0.485416949 17.560445786
N 4.707477093 1.489102364 18.388368607
C 9.277112007 1.760029793 21.541517258
O 8.116985321 2.319617987 21.944770813
O 9.991545677 2.306481361 22.715393066
O 10.189041138 2.034283876 20.626327515
S 11.040083885 2.751181602 23.682836533
H 9.350909233 0.335584700 23.401226044
N 9.687559128 0.063771658 25.160314560
C 9.239432335 -0.973662794 25.014583588
C 9.476468086 -2.859307528 24.455997467
C 9.888246536 -2.570859432 22.325750351
C 9.968262672 -1.790968180 21.849559784
N 9.188994408 -3.836203575 25.263044357
C 8.284120560 -3.704244375 26.252870560
C 8.471431732 -5.904068947 26.328723907
N 9.060618401 -6.460174084 25.558250427
C 9.598134041 -6.132226944 24.535758972
C 10.016435623 -5.289007664 23.967992783
