48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.787333488 -4.967478275 27.070781708
C 9.100963593 -2.505171061 24.254999161
H 8.300935745 -2.028740406 23.771841049
C 10.937076569 -1.007412314 23.560209274
C 12.152789116 -0.029186618 23.886478424
H 12.180511475 0.394189328 24.819593430
C 13.434803009 -0.838446498 23.650522232
H 13.606864929 -1.087348819 22.582727432
O 12.164113045 -2.362459660 22.140531540
N 8.744829178 -3.703353882 25.012168884
N 9.353794098 -5.828157425 25.197362900
O 8.619559288 -3.024893284 27.233076096
C 7.704569817 -4.924911976 26.611499786
H 14.304828644 -0.601081192 24.058826447
C 5.767098904 0.849688709 18.689435959
C 4.316549301 1.655656815 19.706962585
C 4.528625965 1.464500546 20.841085434
N 5.579205990 0.887745380 21.041875839
C 6.236342430 0.518785119 19.984031677
N 11.523191452 -2.056180239 22.998275757
C 10.243642807 -2.212383747 23.211067200
C 10.417461395 1.546296597 23.333919525
H 12.341931343 0.650048375 23.111337662
C 8.860816002 0.110115275 21.295133591
N 8.184047699 -0.778430462 20.629215240
C 7.450238228 -0.223010838 19.664659500
N 7.574399471 -0.258785784 18.382432938
H 13.189548492 -1.723496199 24.181446075
N 9.670234680 -0.168684140 22.141893387
N 6.631612301 0.351257592 17.770368576
N 4.648797512 1.541625738 18.574268341
O 8.891216278 1.325668812 21.170677185
H 8.860314369 2.745569229 22.574701309
C 9.694264412 2.124957561 22.131969452
O 10.531218529 2.476877213 21.310884476
H 10.986098289 2.258931637 23.743328094
C 9.951382637 0.173477426 23.463479996
H 9.243268967 0.127599522 24.265436172
C 9.550401688 -1.220090270 25.883726120
C 9.465525627 -1.814250231 25.211938858
H 9.906316757 -2.809771299 22.423469543
H 10.177905083 -0.979540586 21.706203461
N 9.483483315 -4.636730671 24.600337982
C 8.412653923 -3.773136854 26.368314743
C 8.408868790 -6.030659199 26.103107452
N 8.262578011 -7.067958355 26.321353912
H 9.488599777 -6.595378399 24.560894012
H 10.108412743 -4.690155983 23.864648819
