48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.977355480 -5.567386150 26.515989304
C 8.994402885 -3.453615189 24.450824738
C 9.464273453 -2.463709354 23.519723892
C 11.162820816 -0.582717180 23.963659286
H 11.210407257 -0.660606444 24.982669830
H 12.611441612 0.738623679 24.138637543
H 14.334641457 -0.325994909 23.490222931
H 13.422438622 -1.382724285 22.502475739
H 11.455196381 -1.874187469 22.273744583
H 7.893202782 -3.741035223 24.513355255
C 9.127309799 -5.772102833 25.373245239
O 8.839621544 -3.284252405 27.496950150
N 8.275835991 -4.112359047 26.736284256
C 13.450095177 -0.869891644 23.425382614
C 5.724967003 0.836811781 18.480623245
C 4.161834240 1.741211176 19.591823578
C 4.501165390 1.497508407 20.770513535
C 5.501672745 0.974759400 20.525833130
C 6.366786957 0.480801105 19.636468887
C 11.561691284 -2.592567682 23.426527023
C 10.961544037 -1.899166942 23.180627823
C 10.433841705 1.639341235 23.455858231
N 12.332529068 0.096755765 23.483366013
C 8.921514511 0.036622293 21.275012970
N 8.148481369 -0.845771790 20.575246811
C 7.585906029 -0.244093463 19.604881287
H 8.041462898 -0.286904484 18.672321320
H 13.322571754 -1.548811197 24.219127655
N 9.654047966 -0.177809879 22.417263031
H 6.156667233 0.571887374 17.547863007
N 4.598217964 1.513646007 18.445623398
O 8.763731003 1.374353528 21.020401001
O 8.528017044 2.838783979 22.657997131
S 9.623055458 2.184547424 22.096889496
O 10.693065643 2.371351957 21.226434708
H 10.925814629 2.389021873 23.832773209
C 9.979907990 0.286158949 23.655822754
H 9.196597099 0.210031539 24.350002289
H 9.227592468 -1.621240735 25.534013748
C 9.227333069 -2.343223810 24.739519119
H 9.074442863 -2.599233866 22.593181610
C 9.938266754 -0.815670788 21.818851471
N 9.778108597 -4.561660767 24.775527954
C 9.321321487 -3.752249956 26.590858459
C 8.042191505 -5.455947399 26.381650925
N 8.873548508 -6.514413357 26.359298706
H 9.066520691 -6.404782295 24.526531219
H 10.525760651 -4.772380352 24.260608673
