48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.128273487 -5.696407318 27.113603592
N 9.681202888 -3.286886215 24.004062653
H 8.843782425 -1.585947275 22.978012085
C 10.991615295 -1.201384306 23.833095551
C 10.631381989 0.117269419 24.427591324
H 13.268696785 0.243706495 24.560317993
C 13.404437065 -0.149206132 23.497295380
H 13.553915024 -0.516133845 22.422855377
H 12.198644638 -2.270722628 22.416278839
H 7.841163635 -2.575821161 24.474115372
C 8.840508461 -6.114470959 25.854858398
O 8.155547142 -3.331076622 27.649881363
C 8.257237434 -4.065328121 26.793802261
H 14.128596306 -1.003995180 23.806241989
C 5.840488434 0.844964206 18.479238510
C 4.213267326 1.717217445 19.601646423
C 4.725093365 1.491834879 20.712381363
C 5.770712376 0.919614792 20.720062256
C 6.490163803 0.415429026 19.632604599
C 11.859538078 -1.883874416 23.391901016
C 9.803922653 -1.296637893 22.730619431
C 11.224423409 1.197550535 23.627824783
O 12.451923370 0.829934955 23.105260849
C 8.833826065 0.144700080 21.262561798
N 8.286394119 -0.794275820 20.595470428
C 7.616887093 -0.388293028 19.553686142
H 7.953879833 -0.682738602 18.596725464
N 12.202335358 -1.703747869 24.493593216
N 9.735284805 -0.048452675 22.201913834
H 6.314708233 0.685921311 17.546222687
N 4.665860653 1.417378783 18.499584198
O 8.665055275 1.399697065 21.257717133
O 8.432759285 2.702348471 23.042320251
C 9.083482742 1.972890854 22.409521103
H 10.779026985 1.551132202 21.523721695
H 11.210932732 2.208309412 24.032239914
C 10.283580780 1.203076601 22.499952316
H 9.763398170 0.223963425 24.898849487
H 9.186519623 -1.609794617 25.285837173
C 8.914499283 -2.540764809 24.810304642
H 10.012155533 -3.306033373 23.108776093
H 10.133633614 -1.810500145 21.875820160
N 9.494002342 -4.261793613 24.766117096
C 8.923874855 -3.620691776 25.735885620
C 7.977446556 -5.393641472 26.654264450
H 8.885481834 -7.120434761 25.916053772
H 9.813380241 -6.185583115 23.983737946
C 9.506282806 -5.586597443 24.728063583
