48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.908264637 -5.038004875 26.427347183
C 8.825901985 -3.472388983 24.977964401
H 8.567358017 -1.692221642 23.167512894
C 10.589777946 -0.983236134 23.107707977
H 11.049174309 -0.016255811 24.883956909
H 12.949854851 0.655730784 24.510654449
C 12.954675674 0.217385203 23.540878296
H 13.609689713 -1.355867386 22.425823212
H 11.817853928 -2.358126640 22.370138168
H 7.840772629 -3.466340065 24.501289368
O 8.949441910 -5.725020885 25.748300552
O 8.858996391 -2.994770288 27.407817841
C 7.975909233 -4.993631840 26.618413925
H 13.667087555 -1.657610536 24.052232742
C 5.781957150 0.911469877 18.961353302
C 4.568636417 1.615887523 19.287797928
H 4.161686897 1.760175943 20.295307159
H 6.139811516 0.672656059 21.155946732
C 6.420056343 0.442829192 20.154521942
N 11.756274223 -1.732599020 23.086469650
C 9.545028687 -2.059306860 23.370473862
N 10.737274170 1.422632575 23.496789932
H 12.628858566 0.797527730 22.752933502
C 9.437814713 0.644872785 21.589262009
H 8.186199188 -0.971800685 20.309749603
C 7.591231346 -0.313615054 19.759166718
C 7.533679485 -0.021678176 18.513370514
C 13.066660881 -1.170077085 23.333003998
N 10.155399323 -0.439514965 21.900619507
N 6.635298252 0.558273613 17.941118240
N 4.349167824 1.848285317 18.300178528
O 8.866366386 1.318123698 20.906616211
O 8.741336823 2.508079052 22.813846588
C 9.757330894 1.861854434 22.374198914
H 10.487624168 2.376648188 21.631734848
H 11.061892509 2.235602856 23.924083710
C 10.380133629 0.208432540 24.088548660
H 9.379669189 0.181522354 24.477447510
H 9.629135132 -1.701035023 25.402935028
N 9.662816048 -2.389535189 24.742237091
H 9.753306389 -2.893587112 22.710067749
H 10.007349014 -1.255135059 21.406631470
N 9.393720627 -4.663146496 24.791311264
C 8.601968765 -3.662882328 26.533100128
H 8.137272835 -5.449379444 27.568237305
N 9.131521225 -6.826229095 25.587272644
C 9.677325249 -6.358025074 24.278083801
N 10.050662041 -5.321261883 23.928058624
