48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.799292088 -4.928628445 26.199344635
C 8.678138733 -3.403224230 24.786865234
C 9.338435173 -2.145641565 23.449859619
N 11.298006058 -1.395481586 24.289316177
H 11.294154167 -0.554302931 24.825189590
H 12.383905411 0.646720648 24.037069321
H 13.655754089 -0.245080546 22.718692780
C 13.386036873 -1.166465402 23.175405502
H 11.810899734 -2.142627239 22.260818481
H 7.687987804 -3.591559410 24.448305130
H 9.650172234 -6.277109146 26.259634018
O 9.102956772 -3.576467991 27.231750488
C 7.896715164 -5.279973984 26.278350830
H 14.050539970 -1.929854035 22.913169861
C 5.903423786 0.870003879 18.650346756
C 4.329296589 1.718247175 19.553195953
C 4.553169250 1.471280098 20.602045059
S 5.668127537 0.806119263 21.318052292
C 6.401058674 0.450362027 19.928510666
C 11.822464943 -1.561408758 23.081626892
C 10.378792763 -1.080853820 23.369474411
C 10.720095634 1.543346763 23.285184860
O 12.036931038 1.025958776 23.217643738
C 8.889512062 0.093788646 21.291465759
N 8.346508026 -0.830402792 20.608129501
C 7.541922569 -0.286948115 19.670677185
N 7.638411522 -0.288342416 18.311851501
H 13.436708450 -1.014004707 24.223503113
N 9.845801353 -0.298470706 22.303998947
N 6.758510590 0.370993853 17.730329514
N 4.758544445 1.551726222 18.453678131
O 8.891884804 1.380670905 21.146114349
H 8.812208176 2.545716286 22.738012314
C 9.643465042 2.069058895 22.163593292
H 10.302947044 2.561015368 21.405460358
H 10.831679344 2.441088676 23.853662491
C 9.841835976 0.335451961 23.516302109
H 9.212470055 0.421053380 24.376283646
H 9.338812828 -1.535931468 25.411594391
N 9.037679672 -2.067278624 24.666458130
H 9.290171623 -2.754753351 22.626739502
H 10.320376396 -0.907662034 21.613828659
N 9.698184013 -4.207019329 25.017736435
C 8.873538017 -4.097358704 26.175287247
H 7.824174881 -5.842978477 27.160867691
N 8.821801186 -6.443199158 25.657268524
H 9.020850182 -6.397741795 24.692386627
H 10.154866219 -4.796124935 24.417406082
