48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.742297649 -4.936873913 26.512559891
C 8.931489944 -3.423940420 24.681814194
H 8.557618141 -1.604479194 23.121170044
C 10.762124062 -1.145301700 23.163465500
H 11.105946541 -0.087807685 25.035606384
H 13.116476059 0.797329724 24.585044861
C 12.958960533 0.024878357 23.856908798
C 13.236609459 -1.292857766 23.325521469
C 12.002516747 -1.930443048 22.807292938
H 7.879800797 -3.544326067 24.491565704
H 9.575316429 -5.919616699 26.544944763
O 9.220356941 -3.383530378 27.277862549
N 7.712462425 -4.740907669 26.372280121
H 14.138007164 -1.644711971 22.915678024
C 5.801307201 0.786256015 18.823966980
C 4.457190037 1.578938484 19.204130173
C 4.593527794 1.436364770 20.336454391
N 5.558189392 0.824573040 21.020717621
C 6.281260490 0.461644292 20.017990112
H 11.880956650 -2.750064373 22.587781906
C 9.585508347 -1.828211904 23.166278839
C 11.100399017 1.352962732 23.502058029
C 12.242269516 0.873595178 22.987598419
C 8.832981110 0.289214790 21.032732010
N 8.327761650 -0.867122829 20.573177338
C 7.582149506 -0.328366667 19.742977142
C 7.373585701 -0.185244352 18.458755493
N 13.043694496 -1.118697166 24.506095886
N 9.588327408 0.456285715 21.968528748
N 6.505552292 0.367642552 17.770441055
H 3.895860195 1.919930339 18.477298737
O 8.766055107 1.436706901 20.739032745
O 8.932271957 2.310862303 22.876613617
C 9.962107658 1.742282748 22.481554031
H 10.450613022 2.172127724 21.548677444
H 11.289834976 2.286203384 24.032640457
C 10.488066673 0.176309496 24.230884552
H 9.536072731 0.293516636 24.580099106
H 9.622340202 -1.709886193 25.308956146
N 9.519935608 -2.380625963 24.667814255
H 9.667618752 -2.758160591 22.621919632
C 9.975195885 -0.753472745 22.283790588
N 9.807038307 -4.258860588 24.306568146
C 8.675704002 -4.097999573 26.504812241
C 8.642252922 -5.606302738 26.179302216
H 8.391293526 -6.457583427 25.583150864
H 9.747749329 -6.250513554 24.168050766
C 9.914561272 -5.326012135 24.129936218
