48
stable:False satoms:17 tatoms:48 sratio:0.3541666666666667
H 6.695607662 -4.895764351 26.799777985
N 10.204317093 -3.559576035 24.201715469
N 8.750078201 -1.692237139 23.716747284
C 10.897493362 -0.886289358 23.440610886
C 10.959314346 0.194825083 24.221693039
C 12.512329102 0.147931635 24.134574890
C 13.715413094 0.504679024 23.440277100
C 13.070642471 -1.855768681 22.794769287
C 12.128883362 -2.486492157 22.220670700
H 7.646190643 -3.286349297 25.354768753
C 9.404834747 -6.142476082 25.424259186
H 8.817461014 -3.239239454 27.013042450
C 7.760349274 -4.780881405 26.469825745
O 14.172357559 -1.715424418 23.106639862
C 5.769568443 0.740018547 18.702808380
C 4.282009125 1.762506247 19.658842087
C 4.640504360 1.488753438 20.695783615
N 5.553546906 0.847909153 21.052091599
C 6.215893745 0.454520345 19.969781876
C 11.720791817 -1.782716274 22.812332153
C 9.867419243 -1.526419997 22.618856430
C 10.716380119 1.654409766 23.715028763
C 12.814482689 0.672264218 23.186298370
C 8.847033501 0.056190014 21.313220978
C 8.366084099 -0.606727958 20.548795700
C 7.543550491 -0.337866306 19.764886856
C 7.300969124 -0.337624013 18.449502945
H 12.873095512 -0.506968975 24.812522888
N 9.337034225 -0.077124178 22.504755020
N 6.526711464 0.190049499 17.765277863
N 4.664121628 1.498733401 18.550931931
S 9.439723015 1.508295298 21.589208603
O 8.514043808 2.441087008 22.547832489
C 9.662167549 2.040281296 22.902601242
O 10.394874573 1.908605456 20.699712753
O 11.283956528 2.535068274 23.891929626
H 8.985768318 0.223312855 23.336126328
H 10.325435638 0.081187434 25.019771576
O 8.989476204 -1.434114099 25.170372009
C 9.347696304 -2.505442619 24.562707901
H 9.675463676 -2.633496284 22.390913010
H 10.261152267 -1.399008393 21.601131439
N 9.464598656 -3.751276970 25.122169495
C 8.413620949 -3.699677706 26.069740295
C 8.473247528 -5.740707397 26.352697372
H 9.682646751 -7.079051971 25.817987442
H 8.997426987 -6.168284416 24.475866318
H 10.293451309 -5.567913055 25.100637436
