48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.881104469 -4.790388107 26.885494232
C 9.780095100 -3.547985077 24.060794830
H 8.614391327 -1.772428155 22.974107742
C 10.997975349 -1.349351764 23.607620239
C 12.035280228 -0.559506118 24.466606140
H 11.735085487 0.195003152 25.138723373
C 12.954093933 0.030027030 23.564138412
H 12.636932373 -1.417160273 22.055852890
N 11.902074814 -1.840513229 22.531230927
H 7.977214336 -3.920587301 24.436408997
O 9.509712219 -6.374681473 26.743543625
O 9.010828972 -3.033467293 27.068655014
N 7.787956238 -4.766653061 26.504505157
H 13.933823586 -0.444651842 23.458169937
C 5.904672623 0.850763798 18.512241364
C 4.426460266 1.762356639 19.644880295
C 4.639170170 1.443984628 20.638118744
S 5.680404186 0.562292695 21.157600403
C 6.425684452 0.326225966 19.659904480
H 12.002067566 -2.741028786 22.712308884
C 9.673320770 -1.446925402 22.900016785
C 11.004611015 1.570036054 23.392826080
C 12.260548592 0.915181816 23.026630402
C 8.893498421 0.361135781 21.318395615
C 8.359913826 -0.551012576 20.571411133
C 7.632335663 -0.396565914 19.576845169
H 7.955893040 -0.715292037 18.628751755
H 12.573661804 -1.338503480 24.939052582
N 9.470216751 -0.016115421 22.461111069
H 6.392429352 0.621833622 17.567428589
N 4.861148357 1.623053432 18.487255096
O 8.732530594 1.446887612 20.856336594
O 8.825754166 2.791536331 22.878074646
C 9.872838974 2.151809216 22.669345856
H 10.237979889 2.279311419 21.603542328
H 11.345178604 2.433694839 23.991619110
C 9.801219940 0.798616529 23.479343414
H 9.395261765 0.556990683 24.449909210
H 9.590403557 -1.594767332 25.217815399
C 9.968326569 -1.922714353 24.265447617
H 9.990924835 -3.470276356 23.022594452
H 9.921148300 -1.817617059 21.908288956
N 8.889399529 -3.913266182 24.864625931
C 8.654406548 -3.800330162 26.298458099
C 8.554124832 -5.903464794 26.305585861
N 8.964844704 -6.708549023 25.506666183
H 9.320562363 -6.576622009 24.614253998
O 10.001709938 -4.734609604 24.489955902
