48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.709714890 -4.591703415 26.900072098
H 9.568897247 -3.832838774 23.589563370
C 8.814488411 -1.712085605 23.714723587
C 11.263536453 -1.551933885 23.136602402
H 11.542716980 -0.637254357 24.872024536
H 13.379305840 0.533046186 24.331487656
C 13.047199249 -0.091431685 23.590459824
C 13.732907295 -1.088469744 23.155830383
H 11.796323776 -1.576212406 22.187025070
N 9.117516518 -4.298313618 24.324323654
N 9.119522095 -6.168981075 25.842105865
O 8.858877182 -2.867267370 27.350664139
C 7.695405006 -4.622598648 26.618715286
H 14.098374367 -1.520364046 23.769031525
C 5.918757439 0.721661031 18.522087097
C 4.379038811 1.577800035 19.252882004
H 4.661289215 1.189301729 21.310884476
C 5.083740234 1.059935451 20.491296768
C 6.220388412 0.465658188 19.699277878
H 11.668879509 -2.583233833 23.327123642
C 9.933205605 -1.816738129 23.240201950
H 11.025002480 0.936584473 23.974605560
H 12.690195084 0.555807173 22.798032761
C 8.819841385 0.059745301 21.024284363
C 8.468738556 -0.744604230 20.882627487
C 7.317158222 -0.152556002 19.445434570
H 7.935407639 -0.531308889 18.867486954
N 12.063588142 -0.930611014 24.206865311
N 10.302221298 -0.422360182 22.759733200
N 6.271121502 0.628427088 17.478149414
N 4.070432663 1.805292130 18.485355377
O 9.116696358 1.451865196 20.712652206
O 8.454165459 2.434136868 22.924978256
S 9.807141304 2.161156416 22.825927734
O 10.273789406 1.936331272 21.367988586
O 10.711896896 3.000616312 23.408231735
C 10.101500511 0.584999979 23.655513763
H 9.404932976 0.409808666 24.446201324
H 9.566890717 -1.496263981 25.477537155
C 9.356463432 -2.094227552 24.639881134
H 9.655088425 -2.567193747 22.504634857
C 9.443909645 -0.561398864 21.931898117
N 9.058343887 -3.405250072 25.220846176
C 8.569712639 -3.569300652 26.484319687
C 8.363983154 -5.716084003 26.332078934
N 9.173706055 -7.181865215 25.930253983
O 9.801429749 -6.370317936 23.747840881
C 9.545780182 -5.553697586 24.352762222
