48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 7.122963905 -6.006903648 27.026542664
N 9.892952919 -3.574483871 23.831140518
C 9.613703728 -2.367539406 23.700761795
H 11.361144066 -1.449585915 24.355293274
H 10.832311630 0.088128194 24.915300369
H 13.083883286 0.468685955 24.600225449
C 13.177814484 -0.153657451 23.746023178
H 12.471045494 -1.366228580 21.901243210
C 11.874446869 -1.822014689 22.668941498
N 8.045002937 -2.709142447 25.062301636
C 8.941148758 -6.229770660 25.822027206
O 7.919782639 -3.589170933 27.733976364
C 8.113977432 -4.280439854 26.797294617
H 14.123019218 -0.695760608 23.638580322
C 5.404017925 1.253580213 18.352296829
H 4.225564480 1.850166082 20.154872894
C 5.008592606 1.331945896 19.835590363
H 6.184846878 0.427338004 21.265295029
C 6.115273476 0.547137737 20.267374039
H 12.096820831 -2.825482607 22.751520157
C 10.298885345 -1.823242188 22.503187180
C 10.781118393 1.289161205 23.564096451
H 12.961050987 0.474094421 22.910549164
C 8.860140800 -0.288667589 21.183462143
O 8.296131134 -1.171277523 20.720481873
C 6.972836494 0.158925861 19.153009415
H 7.873880386 -0.343793690 18.910247803
N 12.233196259 -1.226108432 23.934803009
N 10.133669853 0.591287315 22.729110718
N 6.420308590 0.602505267 18.043947220
H 4.759191036 1.788709760 17.708538055
O 8.672177315 1.055378199 20.926185608
O 8.592638016 2.536957979 22.788396835
S 9.468552589 1.896153331 21.959348679
O 10.522665977 2.385736465 21.235290527
H 11.144884109 2.368370295 23.611579895
C 10.117622375 0.361052632 24.159431458
H 9.120037079 0.420037657 24.535383224
H 9.328083992 -1.269600511 25.537576675
C 9.050465584 -1.934888363 24.824195862
H 10.018092155 -2.582140446 21.847524643
C 9.830888748 -0.594098330 22.109413147
N 9.372748375 -4.259267330 24.742048264
C 8.588205338 -3.694125891 25.600299835
C 7.995886326 -5.615899563 26.612312317
H 9.149195671 -7.235749245 25.938367844
C 9.560247421 -5.613334656 24.790243149
H 10.248106956 -5.917270660 24.106863022
