48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.808899403 -5.778281689 26.760103226
C 9.170680046 -3.317360878 25.174024582
N 9.230423927 -2.113888741 23.303936005
C 11.502087593 -1.440605521 23.461761475
H 11.422789574 -0.265837282 24.900007248
H 13.327881813 0.797149777 24.515485764
C 13.205725670 -0.031096073 23.835264206
H 13.103884697 -1.731507301 22.307447433
H 11.883332253 -2.871835470 22.184249878
H 7.966653824 -4.183405399 24.104635239
O 8.905860901 -6.127800941 25.924474716
O 9.029799461 -2.789720774 27.483097076
N 8.003423691 -4.412135124 26.715749741
H 14.075254440 -0.692532122 23.797349930
C 5.865823746 0.767901003 18.704029083
C 4.467767715 1.600799918 19.978147507
H 3.839820147 1.960085869 20.645851135
N 5.618152142 0.903317928 20.920824051
C 6.325024128 0.497451752 19.985906601
N 12.283463478 -2.164942980 22.719251633
C 10.220566750 -1.344693422 22.728906631
H 10.971916199 0.997744381 23.719581604
H 12.967061996 0.398962080 22.873195648
C 9.188911438 0.292578697 21.397058487
C 8.494922638 -0.370756477 20.629844666
C 7.610478401 -0.186222285 19.700786591
N 7.643014431 -0.268377483 18.394300461
N 12.075196266 -0.774409056 24.354234695
N 9.704715729 -0.055785496 22.564376831
N 6.737839699 0.262114286 17.797050476
N 4.702681065 1.468687534 18.776697159
O 9.491117477 1.655626774 21.172983170
O 8.521559715 2.696694136 22.845153809
C 9.620589256 2.196540833 22.642320633
H 10.436696053 1.697953820 20.884395599
H 10.518033028 2.870476007 22.937801361
C 9.955639839 0.864310861 23.517431259
H 9.368701935 0.637342989 24.434738159
H 9.416304588 -1.269521832 25.209375381
C 9.339594841 -2.107734442 24.598842621
H 9.166335106 -2.919224024 22.770557404
H 10.375362396 -1.583099723 21.708677292
N 8.896055222 -4.361150265 24.491178513
C 8.816813469 -3.467507601 26.600980759
C 7.798840046 -5.495989799 26.495435715
H 8.927107811 -7.069305897 25.912973404
O 9.677605629 -6.460747242 23.927497864
C 9.298812866 -5.654557228 24.604511261
