48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.935165882 -4.803498268 26.749769211
H 9.920052528 -3.601642847 24.254251480
N 9.107014656 -2.023093224 23.216264725
C 11.221397400 -0.877861321 23.252286911
C 11.394239426 0.381367296 23.821643829
H 13.007225037 1.454773188 24.701555252
C 13.598268509 -0.213224128 23.770444870
H 12.751590729 -1.417206168 21.838857651
C 12.363161087 -1.686293721 22.781604767
N 8.086794853 -3.064899921 24.950191498
C 8.665467262 -5.930952549 26.149700165
O 8.561343193 -3.881678343 27.557449341
C 8.042623520 -4.614279747 26.696662903
H 14.201728821 -1.919340968 23.836719513
C 5.456955433 1.082974434 18.555992126
C 5.021093845 1.244253159 19.831809998
H 4.232657909 1.748433471 20.261232376
H 6.003606319 0.599756420 21.570911407
C 6.032299995 0.598172605 20.544178009
H 12.073593140 -2.695199251 22.811481476
C 10.063533783 -1.200804472 22.596363068
C 10.806611061 1.556334376 23.677419662
C 12.735147476 0.711008251 24.080726624
C 8.699127197 0.194347769 21.245908737
C 8.066782951 -0.495979220 20.519758224
C 7.136882305 -0.020277867 19.814680099
C 6.873313904 0.195108384 18.464303970
N 13.426330566 -1.321701646 23.652688980
N 9.371495247 0.129422620 22.475896835
H 7.203250408 0.038018327 17.510898590
H 4.995256424 1.457129478 17.713737488
O 8.781288147 1.334794760 21.060935974
O 8.826589584 2.742173910 22.791597366
S 9.742545128 1.797707796 22.254339218
O 10.820278168 2.080914259 21.339799881
H 11.033006668 2.491503716 24.043167114
H 9.083298683 0.168181852 23.455717087
C 9.489106178 -0.627712846 24.940458298
C 9.662817955 -1.316510677 25.469728470
C 9.052387238 -1.983708024 24.557918549
H 9.156163216 -2.882928371 22.820875168
H 10.237393379 -1.474038601 21.611734390
N 9.310493469 -4.120287418 24.779167175
C 8.521752357 -3.774938345 25.786273956
H 7.899870396 -6.543116093 25.988180161
H 9.427466393 -6.410182476 26.616209030
O 9.524283409 -6.326038361 23.979820251
C 9.356467247 -5.523273468 24.711185455
