48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 7.050477505 -5.724225998 26.989412308
C 9.011323929 -3.185540676 24.438322067
C 9.282938957 -2.355955839 23.367958069
C 11.472667694 -1.418680072 23.395154953
H 11.448983192 -0.213439643 24.822418213
H 13.395443916 0.688389957 24.586273193
C 13.198802948 -0.013405068 23.842741013
H 12.915590286 -1.624262214 21.965190887
C 12.091921806 -2.050320625 22.540716171
N 8.422914505 -4.256350994 24.754800797
C 8.900947571 -6.433248997 25.874021530
O 8.680306435 -3.128114462 27.837491989
N 8.309032440 -4.425539017 26.094877243
H 14.057430267 -0.697774112 23.693780899
C 5.718441486 0.850470304 18.553541183
H 4.005339622 1.756663799 19.247766495
C 4.680284023 1.390473843 20.986551285
C 5.425539494 0.991028488 20.623189926
C 6.342177868 0.479644954 19.668130875
H 11.874639511 -2.996011257 22.573648453
C 10.169013977 -1.078180194 22.848133087
C 10.536110878 1.602734923 23.456787109
H 12.942431450 0.524961710 22.965429306
C 8.870608330 0.227185577 21.417545319
C 8.333118439 -0.400470644 20.528324127
C 7.597420692 -0.219833285 19.538553238
H 7.922094345 -0.461188972 18.603897095
N 12.079607010 -0.779633522 24.312347412
N 9.262211800 -0.092703804 22.648527145
H 6.156227589 0.558256745 17.617792130
N 4.612162113 1.564473510 18.533666611
O 8.884595871 1.428396702 21.026166916
O 8.587885857 2.875786781 22.824653625
S 9.657679558 2.287723780 22.198640823
O 10.629236221 2.668658018 21.323862076
C 11.045540810 2.328962088 23.652893066
C 9.824240685 0.222953051 23.658765793
H 9.443123817 0.281531036 24.630115509
H 9.307546616 -1.421666026 25.536811829
C 9.232204437 -2.098058939 24.745037079
H 9.242909431 -2.888906717 22.498908997
H 10.334837914 -1.263661742 21.829366684
N 9.497082710 -4.830598354 24.459611893
C 8.645923615 -3.628666639 26.961885452
C 7.992215157 -5.594742775 26.472078323
H 9.102433205 -7.359922409 26.198177338
N 9.410505295 -6.207264900 24.678745270
H 10.375056267 -4.624222279 24.089786530
