48
stable:False satoms:19 tatoms:48 sratio:0.3958333333333333
H 6.848257542 -5.089081287 26.480672836
C 9.606133461 -3.737398386 23.590841293
N 9.073868752 -1.758587003 23.687669754
C 11.712077141 -1.165270805 23.633869171
H 10.518641472 -0.023442555 25.028766632
H 12.304045677 0.991067111 24.373174667
H 13.340488434 0.242625967 23.259195328
H 12.989908218 -1.424267769 21.935169220
H 12.311553001 -2.861700058 22.521106720
N 8.742725372 -3.369234562 25.209054947
O 8.976112366 -6.032201290 26.408428192
O 8.738739967 -3.107651949 27.424039841
C 7.983267307 -5.086697102 26.630449295
H 13.672462463 -2.018434763 23.339820862
C 5.845540524 0.763503194 18.618246078
C 4.164659500 1.882604003 19.623664856
C 4.608276367 1.584978938 20.619483948
C 5.612069607 0.996217787 20.849105835
C 6.378865242 0.466928661 19.934621811
C 12.703324318 -1.951379299 22.759742737
C 10.275570869 -1.736592293 22.945501328
C 10.517410278 1.815994263 23.352014542
C 12.510190964 0.016835470 23.905977249
C 8.824167252 0.042908866 21.188833237
N 8.285470009 -0.910569131 20.626316071
C 7.576969624 -0.328777075 19.724967957
C 7.453310966 -0.187354714 18.424119949
N 12.372917175 -0.978302479 24.669902802
N 9.775846481 -0.235812858 22.188171387
N 6.622385502 0.294267237 17.709960938
N 4.710310459 1.479986906 18.500562668
O 8.739215851 1.274406314 20.919397354
O 8.436396599 2.861708164 22.608230591
S 9.507942200 2.130249500 22.111103058
O 10.395567894 2.674145937 21.116777420
O 11.140009880 2.662052155 23.810216904
C 9.824501991 0.680263102 23.288005829
C 9.783835411 0.243856683 24.551967621
H 9.220072746 -1.476496935 25.674594879
C 9.109292030 -2.103692055 24.824028015
C 10.251769066 -2.800008059 22.555379868
N 10.416266441 -1.121931672 21.727495193
N 9.374667168 -4.165443420 24.401866913
C 8.529454231 -3.697667599 26.477098465
O 8.413142204 -5.741907597 27.518810272
H 8.866144180 -6.850239277 25.948429108
O 9.394393921 -6.456191063 24.164382935
C 9.520979881 -5.432561874 24.251260757
