48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.662257671 -5.016889095 26.865646362
C 9.030314445 -2.999148607 24.333768845
H 8.558630943 -2.388353825 23.558897018
C 10.911410332 -1.714729071 23.827266693
H 10.772785187 0.060281213 25.040531158
H 12.750177383 0.830953598 24.699630737
N 13.171154976 0.144321650 22.984321594
H 13.841416359 -1.482263207 22.553024292
O 12.036828041 -2.409311533 21.905944824
N 8.379955292 -3.780885935 25.129318237
O 9.297506332 -6.450393200 26.766843796
O 8.940423965 -3.304438591 27.322410583
N 7.588297844 -4.922576904 26.612848282
H 13.703947067 -1.362591147 24.131902695
C 5.735175610 0.868774593 18.454786301
C 4.188049316 1.868900895 19.567958832
C 4.664527416 1.501944304 20.690551758
C 5.616568089 0.879436255 20.670093536
C 6.379964352 0.397257328 19.622377396
C 12.056931496 -1.913694739 22.921667099
C 10.133432388 -0.863088608 23.214044571
C 11.009310722 1.444056392 23.641742706
C 12.394997597 0.791275084 23.721712112
C 8.906600952 0.289112180 21.122430801
C 8.320148468 -0.517452419 20.463785172
C 7.523478508 -0.371131629 19.474939346
H 7.786855221 -0.693187594 18.538406372
N 13.178793907 -1.192870736 23.297723770
N 9.742152214 -0.247243911 22.004831314
H 6.187606812 0.638441503 17.527795792
N 4.655252934 1.557394505 18.461545944
O 8.729580879 1.408392787 20.779920578
O 8.786769867 2.405057669 22.861455917
S 9.981365204 2.090364695 22.489789963
O 10.567607880 2.182053089 21.334466934
H 11.119592667 2.398959875 24.064622879
C 10.166570663 0.386198193 24.245908737
H 9.208144188 0.531776607 24.584218979
H 9.532816887 -1.547398567 25.599311829
C 9.902234077 -1.989170551 24.742149353
H 9.788804054 -2.477613688 21.925020218
C 9.712680817 -1.286150217 22.100074768
N 9.308682442 -4.289774895 24.359733582
C 8.429080963 -3.913758278 26.480873108
C 8.410129547 -6.011075020 26.276002884
N 8.858556747 -6.724852562 25.451694489
H 9.281016350 -6.509032249 24.586685181
O 10.070633888 -5.040170193 24.101818085
