48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.759558201 -5.021543503 26.860149384
C 9.255026817 -3.322403431 24.543727875
H 8.664509773 -1.724387884 23.400087357
C 10.683701515 -0.969340146 23.215042114
H 11.866505623 0.215259269 24.898317337
C 12.726563454 0.168436438 24.232402802
H 13.686955452 0.465790063 24.610208511
H 12.548980713 -1.179641247 21.954925537
C 12.088621140 -1.559472919 22.835708618
N 7.970198631 -3.259536743 25.007860184
C 9.377392769 -5.735663414 25.180734634
O 8.548398972 -3.747949839 27.506971359
C 7.893896103 -4.722881794 26.709630966
H 13.799049377 -1.505887270 23.777488708
C 5.760487556 0.805800498 18.513238907
C 4.445613861 1.506167531 19.935216904
H 3.837790728 1.835291386 20.680049896
O 5.594885349 0.754346907 20.686717987
C 6.316511631 0.388539016 19.668592453
H 11.939300537 -2.590204716 22.757577896
C 9.626148224 -2.181767225 23.466413498
N 10.593208313 1.511389852 23.400308609
H 12.549180031 0.793433726 23.366792679
C 8.981581688 0.096041493 21.375135422
C 8.332619667 -0.523501813 20.556814194
C 7.572088718 -0.311051041 19.578390121
H 7.982207298 -0.532872260 18.639352798
N 12.888543129 -1.222551703 23.921964645
N 9.980999947 -0.330772102 22.274528503
H 6.215209961 0.629579842 17.548336029
N 4.607592106 1.461900115 18.707218170
O 8.603033066 1.329913974 21.232892990
O 8.612916946 2.918198109 22.858469009
S 9.575659752 2.166156292 22.199720383
O 10.500898361 2.472352743 21.209884644
H 11.052376747 2.298120975 23.738996506
C 10.068820953 0.189147398 23.569017410
H 9.443096161 0.203159973 24.486118317
H 9.905426025 -1.648896694 25.403245926
N 10.129817963 -2.364878893 24.767763138
H 9.739194870 -2.785910845 22.586721420
H 10.258330345 -1.088776588 21.570920944
N 9.704339027 -4.616447926 24.458086014
C 8.254817009 -3.764605045 26.223905563
C 8.546872139 -5.930392265 26.150045395
H 8.436875343 -6.914476871 26.457937241
H 9.750097275 -6.560073853 24.667659760
H 10.303322792 -4.837435246 23.721204758
