48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.598350048 -4.722252369 27.032917023
C 9.054448128 -3.496997833 25.325624466
C 9.591701508 -2.282362700 23.479753494
C 10.332520485 -1.039073229 23.346672058
H 11.803625107 0.420856297 25.026643753
C 12.084822655 0.529466927 24.034505844
H 14.241747856 -0.256388426 23.315622330
C 13.610295296 -1.105486274 23.301864624
H 12.078904152 -2.151753664 21.954847336
H 8.225433350 -4.470354080 24.006359100
H 9.845328331 -5.942441940 26.157186508
O 8.945343018 -3.348395824 27.704002380
C 7.590054989 -4.804264545 26.641656876
H 14.232297897 -1.943004489 23.314462662
C 5.738293648 0.916609943 18.531877518
H 4.057579994 1.851642966 19.268077850
C 4.599486828 1.334793448 21.053373337
C 5.383432865 0.902233720 20.586120605
C 6.296004295 0.445746720 19.676803589
C 11.967216492 -1.862218857 22.911394119
N 10.825518608 -2.248014212 23.501419067
C 10.836339951 1.401356101 23.500545502
H 12.848374367 1.079838514 23.592781067
C 8.781072617 0.047451969 21.320020676
N 8.218597412 -0.842509270 20.576816559
C 7.516403198 -0.326989233 19.609086990
H 7.873505592 -0.581003606 18.648424149
N 12.462378502 -0.861413300 23.665544510
N 9.687237740 -0.312659115 22.341672897
H 6.285269260 0.763711810 17.584115982
N 4.568254948 1.545493484 18.507619858
O 8.775537491 1.280775428 21.083374023
O 8.695479393 2.828912258 22.770019531
S 9.677495003 2.157503605 22.107219696
O 10.633786201 2.406408548 21.173641205
H 11.055952072 2.361922979 23.784128189
C 9.930056572 0.256760120 23.645128250
O 9.351806641 0.048309490 24.915504456
C 9.220707893 -1.030597925 25.242668152
C 9.174139977 -2.277778387 24.913545609
H 9.003335953 -2.719730616 22.689462662
H 10.251971245 -1.001456022 21.765268326
C 9.131095886 -4.568641663 24.552307129
C 8.625068665 -3.808247566 26.688268661
C 8.024951935 -5.802716255 26.164512634
C 9.082795143 -6.015674114 25.419790268
H 9.125757217 -6.766021729 24.687496185
H 10.039444923 -4.735640526 23.992347717
