48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
O 6.766441822 -4.885343075 27.112352371
C 9.315464020 -3.365577221 24.431442261
C 9.402073860 -2.334613085 23.375608444
C 11.379561424 -1.322328091 23.997434616
C 11.286572456 -0.538656712 24.580156326
H 13.458487511 0.710103750 24.217948914
C 13.082804680 -0.023289198 23.504785538
O 13.712789536 -1.051541209 22.766565323
C 11.856249809 -1.829703093 22.037231445
H 7.648293018 -4.273041725 24.965209961
H 9.685126305 -5.978697300 26.494068146
O 8.465324402 -3.595216990 27.579048157
N 7.846271992 -4.313331127 26.869504929
H 14.024033546 -1.572322011 23.444360733
C 5.810653687 0.812964082 18.516258240
H 3.683876753 2.172662020 20.236196518
C 4.465161324 1.619977236 20.085433960
S 5.570044994 0.911196768 21.087305069
C 6.419906616 0.443981469 19.723829269
H 11.494489670 -2.897220373 23.040435791
C 11.074640274 -1.982080340 22.727422714
C 10.392652512 1.513321877 23.493642807
H 12.555199623 0.545621812 22.817079544
C 9.101144791 0.253228307 21.337907791
C 8.374720573 -0.419810206 20.500547409
C 7.623187542 -0.202352285 19.538074493
H 7.973571301 -0.358472586 18.559097290
N 12.401052475 -0.795622885 24.311855316
N 9.693844795 -0.147471040 22.336877823
N 6.323644638 0.561643898 17.432479858
N 4.682789326 1.479204178 18.760047913
O 8.943904877 1.471186757 21.033720016
O 8.839902878 2.947044849 22.612777710
S 9.785600662 2.168891191 22.138042450
O 10.762775421 2.520627737 21.309932709
H 11.041124344 2.245680809 23.757938385
C 9.716891289 0.596570253 23.596233368
C 9.313843727 0.432606041 24.461416245
H 9.111436844 -1.475586176 25.485534668
C 9.314002991 -2.090507746 24.598485947
H 8.886189461 -2.487820625 22.504526138
C 10.323114395 -1.010138988 22.046630859
N 9.580844879 -4.389827251 24.732370377
C 8.428122520 -4.598598003 25.608932495
C 8.854272842 -6.061769009 25.895854950
H 8.260250092 -6.737908840 26.291835785
H 9.069207191 -6.502774239 24.922706604
H 10.177659988 -4.909185410 24.235355377
