48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.561951160 -4.769034863 26.942470551
O 9.577425003 -3.775472164 23.382026672
C 9.438982964 -2.427171946 23.401540756
C 11.259252548 -0.883661211 23.665935516
C 10.846142769 0.188276500 24.545679092
H 11.749646187 0.589571953 24.980922699
C 13.470902443 -0.428793043 23.547634125
H 12.832254410 -1.334401011 21.895212173
H 11.738367081 -2.497985840 22.326292038
N 8.676692963 -3.513252020 25.234556198
C 9.121577263 -6.266867161 25.742086411
O 8.531579018 -2.891684055 27.417032242
C 7.543458462 -4.765555859 26.677986145
H 14.475790977 -0.800677598 23.582780838
C 5.992238045 0.656048119 17.930660248
H 4.203498840 1.713512063 20.338394165
C 5.009541988 1.266759872 20.739202499
C 5.703200340 0.938561678 21.382894516
C 6.294962406 0.474950105 20.429996490
C 12.171106339 -1.612658501 22.721525192
N 10.416155815 -1.950062037 23.995227814
C 10.691158295 1.761407375 22.844337463
H 13.191072464 0.616608322 23.299741745
C 8.928859711 0.326759487 21.366758347
S 8.355216980 -0.949730992 20.371774673
C 7.191555023 -0.183074296 19.789993286
C 6.942293167 0.000942575 18.619035721
N 12.609508514 -1.204879522 23.895774841
N 9.738882065 -0.216509357 22.121711731
N 6.762794495 0.128409788 17.260553360
Cl 4.679728508 1.590837598 17.832317352
O 8.572583199 1.598427296 21.305130005
O 8.211084366 2.251896858 22.275733948
H 9.729005814 2.283704281 22.928819656
H 10.867856026 1.852158189 21.717262268
H 11.364398003 2.291511297 23.433557510
C 10.428145409 0.317661881 23.258594513
H 9.975762367 0.289831191 25.217807770
O 9.088547707 -1.354381204 25.624195099
C 9.339852333 -2.094595909 24.781320572
H 8.874117851 -2.195728302 22.569023132
H 10.119750023 -1.049796462 21.865503311
N 9.318865776 -4.299700737 24.501888275
C 8.356706619 -3.632268429 26.531270981
C 8.247866631 -5.786265850 26.400001526
H 9.371396065 -7.205450535 25.937179565
H 9.852072716 -6.187651157 23.858602524
C 9.555425644 -5.604818821 24.624540329
