48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.987246037 -5.338921547 26.009111404
C 9.303481102 -3.139848232 24.381927490
H 8.821373940 -1.639309525 23.050638199
C 10.872386932 -1.076949477 23.882484436
H 11.134027481 -0.800648272 24.875949860
H 12.868885994 0.924083591 24.666486740
C 13.184654236 -0.546550632 23.178531647
H 13.498278618 -0.505361855 22.176689148
H 11.964159966 -2.056069613 22.297796249
N 8.074584961 -4.047381878 24.220773697
O 9.678636551 -6.221988201 26.402637482
O 9.085020065 -3.410248041 27.123331070
H 7.861258030 -5.480486393 27.400583267
H 14.027341843 -0.893965483 23.750699997
C 5.477648258 1.023308516 18.482048035
C 5.045089722 1.326020360 19.764684677
H 4.262033463 1.840973258 20.189535141
H 6.051386833 0.769128680 21.551504135
C 6.063131809 0.709064305 20.515392303
C 12.057597160 -1.644719481 23.251958847
C 9.765491486 -2.040487289 23.423480988
C 11.290090561 1.270895243 23.517284393
C 12.484725952 0.673556983 23.742862701
C 9.010111809 0.232723564 21.215894699
C 8.146252632 -0.271157891 20.455234528
C 7.124562740 0.067335784 19.753587723
C 6.788089752 0.182029217 18.430305481
H 12.552472115 -2.302936316 23.918359756
N 9.887153625 0.020456271 22.163530350
H 7.131457806 -0.056864187 17.489145279
H 4.959700108 1.328360915 17.632505417
C 9.700192451 1.358971000 21.417348862
O 8.207774162 2.374123335 22.878887177
C 9.257329941 2.157539129 22.438102722
O 10.488585472 1.960846424 20.780410767
H 11.142478943 2.307579041 23.520076752
C 10.189702988 0.267848313 23.501813889
H 9.397290230 0.474184364 24.182357788
H 9.057070732 -1.345932961 25.549379349
N 9.082834244 -2.019186020 24.968992233
H 10.058271408 -2.670961142 22.611255646
H 10.281461716 -0.833755791 21.852910995
N 9.094071388 -4.240523815 24.835174561
C 8.832474709 -4.140427589 26.338302612
C 8.061446190 -5.438213348 26.378252029
N 8.802974701 -6.460395813 25.767282486
H 9.026787758 -6.494248390 24.796415329
H 9.840141296 -4.895782471 24.380588531
