48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.750733852 -4.722999096 26.556495667
C 9.789122581 -3.368653059 24.635601044
H 8.669900894 -1.664192557 22.987644196
C 10.896299362 -1.433803797 23.695367813
C 11.242864609 0.081763476 24.243816376
H 11.991766930 0.036373980 25.054309845
H 13.471953392 -0.105316639 23.406410217
H 13.691649437 -1.352303624 22.397819519
O 12.066226959 -2.627987385 22.252368927
H 7.947083950 -3.487619162 24.547088623
C 9.171093941 -5.980402470 25.690271378
H 8.037096024 -3.709017515 27.444534302
C 7.798108101 -4.605787277 26.917362213
H 13.898407936 -1.526718378 24.011020660
C 5.791643620 0.775504291 18.522121429
C 4.259802818 1.777232289 19.684034348
C 4.689531803 1.505204916 20.780559540
C 5.712730408 0.901987851 20.709560394
C 6.450822353 0.391589820 19.700115204
C 12.041611671 -1.873596787 23.039445877
C 9.733457565 -1.874131203 22.928087234
C 11.317207336 1.149028897 23.572778702
H 12.041103363 1.063985348 22.708869934
C 8.954994202 0.222979262 21.527997971
C 8.333071709 -0.551779389 20.648452759
C 7.661293507 -0.358543664 19.652738571
H 7.966360092 -0.662158012 18.739040375
N 13.237783432 -1.119195104 23.340522766
N 9.469059944 0.644592524 22.423490524
H 6.195931435 0.437492698 17.590551376
N 4.711666584 1.505370140 18.516101837
O 8.779205322 1.385626793 21.198787689
O 9.032537460 2.761003494 22.815879822
C 9.544971466 1.954672694 22.074163437
H 10.529110909 2.324798107 21.580553055
H 11.305689812 2.270700216 23.802169800
C 10.037711143 0.597075105 23.808799744
H 9.223258018 0.545156240 24.510990143
H 9.422508240 -1.546097994 25.256891251
C 9.836584091 -2.135680199 24.399026871
H 9.756100655 -2.885183334 22.554668427
H 10.050908089 -1.417447567 21.969766617
N 8.847196579 -3.727059841 24.953144073
C 8.727672577 -4.556155682 25.968185425
H 7.940836906 -5.508028030 27.473110199
N 9.032445908 -6.940670490 26.252662659
C 9.710103989 -5.970663548 24.573749542
H 10.212002754 -5.365240097 23.995378494
