48
stable:False satoms:27 tatoms:48 sratio:0.5625
C 6.751033306 -5.761998177 26.716999054
C 8.947682381 -3.481777668 24.804828644
N 9.317695618 -2.151697874 23.086023331
H 11.412137985 -1.998422503 23.749862671
H 11.479342461 -0.146434844 24.829910278
H 12.702304840 0.966643691 24.756639481
H 13.791194916 0.093768157 23.209569931
O 12.950860977 -1.035256863 22.248863220
H 11.732569695 -2.427294970 22.171169281
N 7.776467323 -3.278317928 24.508577347
C 8.981254578 -6.219719887 25.721965790
O 8.776247978 -2.987225533 27.416250229
C 8.113759041 -4.503002167 26.634475708
H 13.678530693 -1.181360602 24.156696320
C 5.935174465 0.915701687 18.657209396
C 4.423083782 1.759083509 19.586982727
C 4.597860813 1.602032781 20.679883957
S 5.723336697 1.022663236 21.349643707
C 6.400848389 0.627535403 19.958017349
C 12.070608139 -1.764020801 22.931299210
C 9.862273216 -1.024941683 22.763538361
C 11.304097176 1.162083864 23.341676712
C 12.136550903 0.339752406 24.173269272
C 8.639716148 0.260884881 20.939447403
N 8.373324394 -0.840891123 20.717491150
C 7.698030472 -0.085171804 19.776762009
N 7.776060581 -0.208674431 18.391178131
C 12.974096298 -0.699370980 23.540290833
N 10.396177292 0.239354312 22.900695801
N 6.799819946 0.338347793 17.769535065
N 4.844178200 1.609856129 18.435302734
C 9.176632881 1.606873751 21.574310303
O 8.340086937 2.214649200 22.449424744
H 9.476448059 2.271408319 22.753557205
O 10.204585075 1.971126318 21.036640167
O 11.233427048 2.350135326 23.208997726
C 9.500062943 -0.010273568 23.627485275
O 9.012059212 0.321661025 24.607295990
H 9.084252357 -1.550785184 25.114435196
C 8.862395287 -2.429247856 24.443302155
H 9.449590683 -2.917116880 22.631507874
H 10.080206871 -1.088104963 21.724550247
N 9.936509132 -4.397753239 24.540418625
C 8.715126991 -3.561734200 26.620275497
C 7.798657894 -5.625704765 26.401302338
H 9.172119141 -7.152657986 25.899471283
H 9.901383400 -6.290996075 23.929265976
C 9.669359207 -5.597899437 24.626195908
