48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.893832207 -4.507931232 26.619306564
C 8.712525368 -3.207464695 24.640483856
H 8.588256836 -1.888716221 22.910997391
C 10.968449593 -1.962703466 23.593105316
C 11.434187889 0.550261974 23.872005463
H 11.941370010 0.394784212 24.804887772
H 13.666824341 -0.407830685 23.103971481
C 13.319760323 -1.329530358 23.453414917
H 11.953193665 -2.112792253 22.075330734
N 7.617967606 -3.207436562 24.726036072
N 9.113404274 -6.150357723 25.734357834
H 8.391054153 -3.566852331 27.256145477
N 8.725331306 -5.032918453 25.872468948
H 14.126821518 -1.985167503 23.241874695
C 5.862582684 0.937129974 18.570320129
C 4.323215485 1.740224838 19.672761917
C 4.595372677 1.469769239 20.712791443
S 5.786854267 0.823028684 21.248592377
C 6.470480919 0.496387482 19.726541519
C 12.025542259 -1.885631442 23.017400742
C 9.661494255 -2.176885605 23.111394882
C 10.668861389 1.676891327 23.573146820
H 12.097463608 0.508688986 23.033493042
C 9.311159134 -0.054237068 21.379842758
C 8.311668396 -0.524957895 20.621421814
C 7.646278858 -0.208484873 19.632680893
H 8.067794800 -0.351912498 18.667144775
H 13.200100899 -1.243826866 24.517234802
N 9.785235405 -0.199176967 22.460496902
H 6.314910889 0.686977804 17.632926941
N 4.781519890 1.628975391 18.557214737
O 9.067687988 1.326656461 20.934862137
O 8.505031586 2.706133366 22.663982391
S 9.676627159 2.273360968 22.084011078
O 10.677426338 2.744857550 21.287780762
H 10.996358871 2.630475521 23.958614349
C 10.098470688 0.461843222 23.705915451
H 9.336347580 0.273477048 24.428997040
H 9.565132141 -1.487294197 25.322078705
C 9.726161957 -2.130146980 24.417419434
H 9.739933014 -3.018655539 22.435741425
N 10.269666672 -1.014842868 21.724382401
N 9.264208794 -4.329607964 24.881361008
C 7.993919373 -4.521569729 26.902559280
H 8.005620003 -5.297062874 27.602449417
H 9.021747589 -7.040252209 26.099111557
C 9.656966209 -6.121112347 24.493421555
N 10.014400482 -5.108860493 24.130022049
