48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.794193745 -5.088521957 27.096422195
C 9.254688263 -3.212227106 24.603767395
H 8.742213249 -1.803047061 22.759366989
C 10.476146698 -1.305923581 23.779613495
H 10.820034981 0.213228047 24.914705276
H 12.704535484 -0.025727438 24.616712570
H 13.492730141 -0.122681230 23.243141174
H 13.136477470 -1.556559682 21.856430054
C 12.262082100 -1.706330180 22.455656052
N 8.413187027 -3.869280577 25.140159607
C 8.943817139 -6.580480099 25.607500076
O 8.832986832 -3.164075613 27.393585205
C 7.699532509 -5.000878334 26.751825333
H 13.821720123 -1.439335704 24.009918213
C 5.808142185 0.857625425 18.503305435
C 4.292180061 1.751362443 19.666889191
C 4.673413277 1.464333296 20.633440018
N 5.743318081 0.790446401 20.774866104
C 6.391081333 0.440943003 19.679613113
C 11.905552864 -1.460352302 23.279953003
C 9.801875114 -1.880177498 22.537149429
C 10.944915771 1.356765270 23.454156876
H 11.903043747 1.164798379 23.029724121
C 9.065726280 0.442271948 21.285009384
C 8.446712494 -0.344907284 20.647996902
C 7.656483650 -0.233199239 19.578716278
H 8.063446045 -0.424324185 18.659095764
N 12.991176605 -0.779031456 23.889251709
N 9.863167763 0.528319657 22.549926758
H 6.262556076 0.578277349 17.569128036
N 4.744328499 1.558782220 18.484258652
O 8.895018578 1.376100302 20.615612030
O 8.818471909 2.550539017 22.995830536
C 9.893320084 1.940770507 22.535608292
O 10.414885521 2.424498796 21.454671860
H 11.194655418 2.343127489 24.066471100
C 10.203269005 0.227323726 23.926237106
H 9.294388771 0.344714135 24.478296280
H 9.391943932 -1.525757074 25.593095779
C 9.713575363 -1.958692551 24.768140793
H 10.019715309 -2.870876551 22.373878479
H 10.147377014 -1.368908644 21.705480576
N 9.291395187 -4.401790142 24.342102051
C 8.420485497 -3.895021439 26.647771835
C 8.325153351 -6.150054932 26.291234970
N 8.512500763 -7.412539482 26.304668427
H 9.506291389 -6.656823158 24.635705948
H 9.985310555 -4.860995293 23.926406860
