48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.025642395 -5.909425259 26.847923279
C 9.781744957 -3.579207659 23.320423126
H 8.617664337 -2.194045782 22.703805923
C 11.620523453 -1.260481477 23.987712860
H 11.557950974 -0.776555896 24.945640564
H 11.952920914 0.961714327 24.564157486
H 13.479893684 -0.217716813 23.659412384
H 12.668626785 -1.248344421 21.844905853
C 12.303313255 -1.666395783 22.782625198
N 8.919753075 -3.139421463 24.970815659
C 8.824597359 -6.111749649 25.653703690
O 8.398232460 -3.369483232 27.584300995
C 8.241302490 -4.328006744 26.742067337
H 13.785387039 -1.705074787 24.112749100
C 5.801187515 0.829825163 18.631109238
C 4.167657852 1.693046451 19.553277969
N 4.446551800 1.483871222 20.741218567
C 5.390942097 0.954202473 20.741226196
C 6.287346363 0.464110345 19.950695038
H 12.046294212 -2.673580170 22.517362595
C 10.134346962 -1.379102468 23.826036453
C 11.331039429 1.129451275 23.725227356
H 11.952327728 0.936375439 22.911634445
C 8.880585670 0.292826980 21.392570496
C 8.355025291 -0.492697924 20.656803131
C 7.570667744 -0.192735136 19.719028473
N 7.678754807 -0.181883126 18.391109467
N 13.033213615 -1.123367548 23.812160492
N 9.544327736 0.486503571 22.486713409
N 6.740481377 0.374041468 17.783794403
N 4.655189037 1.484952331 18.458316803
O 8.729829788 1.409434557 21.165981293
H 8.958584785 2.534192085 22.853136063
C 9.505915642 1.835639834 22.130161285
H 10.456461906 2.281151772 21.690013885
H 11.050143242 2.223112345 23.760267258
C 9.987491608 0.188193902 23.691703796
H 9.467598915 0.467542499 24.555433273
H 9.132564545 -1.282172799 25.522521973
N 9.425074577 -1.975014567 24.893377304
C 9.661784172 -2.293011189 22.768392563
H 10.086430550 -1.867345929 21.846855164
N 9.467423439 -4.125568390 24.338083267
C 8.706272125 -3.429985046 26.238233566
C 7.906519413 -5.581320286 26.496232986
H 8.934206963 -7.107426643 25.677740097
H 9.836971283 -6.101358414 23.877225876
C 9.472464561 -5.462000847 24.588609695
