48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.805876732 -4.650910854 26.603586197
C 9.358114243 -3.150807858 24.305608749
N 9.391702652 -2.234295845 23.210607529
C 11.312203407 -1.496413112 24.192239761
H 10.766238213 0.013162699 24.788982391
H 13.045988083 0.416487753 24.693178177
C 13.163293839 -0.138804406 23.792840958
H 13.202499390 -1.667703867 22.082538605
H 11.678870201 -2.557474136 22.299814224
H 7.509035110 -4.157592297 25.053165436
O 9.631985664 -5.923317909 26.556467056
O 8.956795692 -3.496663809 27.703525543
C 7.721851349 -4.486534595 26.051118851
H 14.160415649 -0.560633361 23.713617325
C 5.723945618 0.833667934 18.531908035
C 4.238470554 1.709261298 19.653573990
C 4.580473900 1.442362905 20.766920090
C 5.629512787 0.822609365 20.939718246
C 6.346144199 0.439775974 19.746908188
C 12.322710991 -1.901743650 22.668487549
C 9.712621689 -1.064225912 23.127386093
C 10.465802193 1.449203610 23.440408707
H 12.854011536 0.529150248 23.006891251
C 9.066089630 0.133895800 21.330007553
C 8.355789185 -0.558236897 20.502872467
C 7.586975098 -0.300751597 19.480264664
O 8.034346581 -0.535313547 18.447940826
N 12.261985779 -1.289856315 23.828157425
H 10.915637016 -0.264831007 21.730659485
H 6.184794903 0.497633636 17.634037018
N 4.660897255 1.540801287 18.507635117
O 8.664579391 1.331006527 21.270627975
O 8.799969673 2.928634882 22.700082779
S 9.634313583 1.965808630 22.256048203
O 10.515140533 2.183206081 21.337085724
H 10.981848717 2.226718664 23.792394638
C 9.978059769 0.245334491 24.047853470
H 9.050747871 0.415732265 24.571838379
H 9.241843224 -1.604752421 25.684560776
C 9.171226501 -2.577539921 25.485448837
H 9.539604187 -2.801833391 22.444969177
C 9.898491859 -0.620337784 21.937238693
N 9.431335449 -4.379267216 24.196599960
C 8.691826820 -3.518204451 26.587097168
C 8.572636604 -5.713145733 26.154691696
N 8.922956467 -6.660017490 25.538955688
H 9.153308868 -6.544689178 24.613712311
H 10.086256981 -5.012850285 24.102228165
