48
stable:False satoms:19 tatoms:48 sratio:0.3958333333333333
H 7.246032715 -5.435900211 27.252418518
H 8.944821358 -3.691611767 23.566949844
N 9.552099228 -1.853394866 23.868637085
C 10.821321487 -1.128398895 23.792087555
H 11.119859695 -0.885727644 24.760105133
H 12.801053047 -0.072971687 24.557598114
H 13.756173134 -0.022899948 23.303667068
H 12.390178680 -0.984130979 22.042980194
H 12.328838348 -2.437370777 22.904052734
N 8.783193588 -3.466039419 25.347391129
O 9.491011620 -5.932635784 26.655424118
O 8.889450073 -3.413526773 27.620721817
H 7.567011833 -5.167027473 25.712524414
H 13.953785896 -1.424021840 24.055707932
C 5.762652874 0.861909926 18.538179398
N 4.047840118 1.918337584 19.460723877
C 4.535471916 1.612285852 20.534362793
C 5.480362892 1.023717403 20.697116852
C 6.255731106 0.527830064 19.862920761
C 12.257650375 -1.389450312 23.039688110
C 10.106648445 -2.035578012 22.809324265
C 10.849015236 1.430271387 23.305116653
H 11.844570160 1.077437758 23.000959396
C 8.878383636 0.262252778 21.261695862
N 8.240538597 -0.700052440 20.558591843
C 7.485085487 -0.194870457 19.616264343
N 7.612895012 -0.151387602 18.335683823
N 13.220015526 -0.717661500 23.872154236
N 9.641656876 -0.053450171 22.203926086
N 6.651998043 0.358470142 17.712818146
N 4.611795425 1.520742059 18.451332092
O 8.998341560 1.407590270 21.115365982
O 8.827962875 2.727118731 22.808876038
C 9.764377594 2.166690350 22.169647217
O 10.599997520 2.543484926 21.337362289
H 10.956991196 2.271715403 23.908187866
C 10.005995750 0.296667129 23.511810303
H 9.287213326 0.355776072 24.320674896
O 9.216909409 -1.342560530 25.862644196
C 9.190017700 -2.171651602 25.067800522
H 10.160560608 -3.034748316 22.372434616
N 10.040150642 -1.215046287 21.747413635
N 9.200961113 -4.171028137 24.361516953
C 8.741943359 -3.829506397 26.605310440
C 8.163516045 -5.550583839 26.564208984
N 8.741279602 -6.784588337 26.244585037
O 9.421540260 -6.442265511 24.175706863
C 9.534320831 -5.406505108 24.237817764
