48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.737214565 -4.976345539 26.866462708
C 9.941638947 -3.360577822 24.377630234
H 8.772151947 -2.473690748 23.074018478
C 11.757898331 -1.758296967 23.238008499
N 11.120400429 0.599612117 24.435617447
H 11.943710327 0.353093743 24.841749191
H 13.382488251 -0.102227889 23.696811676
H 13.567206383 -1.116820812 22.354324341
H 11.753388405 -1.835048199 22.157918930
N 7.876735210 -3.620890617 24.853717804
C 8.475520134 -6.150893211 26.360940933
H 8.788784981 -3.248507261 26.965532303
C 7.697546959 -5.011048794 26.614294052
H 13.872648239 -1.695480943 23.966142654
C 5.763777256 0.886743903 18.477931976
H 4.064226627 1.982861519 19.059356689
C 4.756370544 1.335341454 21.063426971
C 5.489457607 0.940824687 20.646387100
C 6.412863255 0.456541926 19.767082214
H 11.924844742 -2.660778761 23.565357208
C 10.371824265 -1.391394258 23.673120499
C 11.410848618 1.559563279 23.428670883
H 12.202131271 1.207502484 22.804439545
C 9.018338203 0.322344005 21.330408096
C 8.419476509 -0.519070745 20.603998184
C 7.576920509 -0.257780105 19.597951889
H 7.858367920 -0.487297326 18.610855103
C 13.190496445 -1.074744582 23.366893768
N 9.728387833 0.252819002 22.465784073
N 6.276782036 0.550700545 17.486967087
N 4.677009106 1.606834531 18.467954636
O 8.732625008 1.444094539 20.837450027
O 8.968566895 2.370409250 23.018217087
S 10.021158218 1.786273479 22.487583160
O 10.531525612 2.094408274 21.302528381
H 11.566417694 2.582358122 23.766635895
C 9.928297043 0.080484092 23.861013412
H 9.089035988 0.279766083 24.490859985
H 9.372685432 -1.684198737 25.494340897
C 9.874023438 -2.090741396 24.718732834
C 9.300015450 -2.286019564 22.283060074
C 9.710281372 -1.072031140 22.342107773
C 9.021002769 -4.091502190 24.918588638
C 8.406479836 -3.839988470 26.112628937
H 8.287488937 -6.749235630 27.100856781
N 9.175086975 -6.629298210 25.458913803
H 9.185385704 -6.549950600 24.504547119
O 9.979693413 -4.703011036 24.194681168
