48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.267470360 -5.168837070 27.115671158
N 9.886498451 -3.429466486 23.414691925
H 8.562723160 -1.905162692 22.985389709
C 10.581397057 -1.232548952 22.839672089
H 11.770259857 0.101267181 24.907241821
C 12.593932152 0.150637984 24.125598907
H 13.619347572 0.573866546 24.276060104
H 12.631744385 -1.374385953 21.959115982
C 12.086173058 -1.670505643 22.796367645
N 8.852283478 -3.342314720 25.231142044
C 9.104152679 -5.988502026 25.775037766
O 8.704438210 -3.060313225 27.493150711
C 8.253006935 -5.082932949 26.441650391
H 13.760889053 -1.485084772 23.917205811
C 5.805194378 0.782402694 18.556627274
C 4.341791630 1.713540792 19.729913712
N 4.570796013 1.552446723 20.912555695
C 5.594868660 0.816495717 20.673833847
C 6.392933846 0.337735474 19.775321960
H 11.944978714 -2.684343576 22.882335663
C 9.488578796 -2.049746513 23.474710464
C 10.941431999 1.518459082 23.367870331
C 12.093740463 0.953204274 23.123100281
C 9.047385216 0.171556547 21.412483215
C 8.338420868 -0.478639692 20.644958496
C 7.590912819 -0.378883362 19.684951782
H 7.906989098 -0.682276368 18.736732483
N 12.833511353 -1.223681808 23.901834488
N 9.898231506 -0.163094401 22.468164444
H 6.276783466 0.534774005 17.612831116
N 4.700060844 1.474386454 18.581668854
O 8.845804214 1.371817231 21.110454559
O 8.777008057 2.856655359 22.834037781
S 9.756986618 2.212902308 22.104536057
O 10.705308914 2.535786390 21.169685364
H 11.030177116 2.416600227 23.950464249
C 10.011260033 0.300302148 23.583772659
H 9.452075005 0.304176897 24.449897766
H 9.271424294 -1.344838381 25.583585739
C 9.203844070 -2.064692974 24.903772354
H 10.077253342 -3.567844868 22.501474380
H 10.355718613 -1.512959242 21.811260223
N 9.475703239 -4.110488892 24.433242798
C 8.668545723 -3.703106642 26.537015915
C 7.153796673 -5.254345894 26.872289658
N 9.152445793 -7.017413616 25.975967407
H 9.967267990 -6.051275253 23.901189804
C 9.633674622 -5.395622730 24.571958542
