48
stable:False satoms:17 tatoms:48 sratio:0.3541666666666667
H 6.804237366 -4.876247883 26.694189072
C 9.493224144 -3.965874910 24.255395889
C 9.643149376 -1.622431040 24.497007370
C 10.546641350 -1.286151528 23.398046494
H 11.812031746 0.008433595 24.999418259
C 12.173448563 0.472084403 24.109233856
C 13.764343262 -0.867997766 23.695611954
H 12.933141708 -0.663504779 22.299884796
O 12.188894272 -2.772564650 22.667512894
H 7.661338806 -3.638460875 24.554309845
O 9.599267006 -5.939520359 27.101722717
H 8.099829674 -3.809055090 27.468742371
C 7.887453556 -4.611373425 26.779527664
C 14.396561623 -1.486943364 23.798053741
C 5.680263519 0.912346363 18.852291107
C 4.520078659 1.585338593 19.227838516
S 4.312941074 1.630142570 20.938423157
C 5.536545277 0.872949183 20.941982269
C 6.270662308 0.446743429 20.095912933
C 11.934886932 -1.912138581 23.208887100
C 10.133861542 -1.407820821 22.231298447
C 11.037075996 1.378891349 23.845323563
H 12.961389542 1.096470952 23.827051163
C 8.578326225 0.050842807 20.916692734
C 8.226802826 -1.008598924 20.651760101
C 7.604115963 -0.259997040 19.799243927
C 7.497016907 -0.154540256 18.514274597
N 12.623226166 -0.790260553 23.386558533
N 9.928489685 -0.227075145 22.617341995
N 6.641852379 0.448676646 17.884160995
N 4.266014099 1.773138523 18.312231064
O 8.691620827 1.278113961 21.076940536
O 8.772355080 2.900522232 22.677654266
S 9.563329697 1.988036394 22.077096939
O 10.709006310 2.132368326 21.352487564
H 11.093678474 2.402345181 23.897804260
C 9.853687286 0.741371155 23.442617416
H 9.186790466 0.657206237 24.289678574
H 9.358531952 -1.187919974 25.294576645
C 9.418582916 -2.804003716 24.348342896
H 9.545750618 -2.333413363 22.131551743
H 10.643957138 -1.356408000 21.306957245
N 8.637985229 -3.784389257 24.749582291
C 8.614414215 -4.667474747 26.052904129
C 8.754571915 -5.777300835 26.519128799
H 8.516368866 -6.700440407 26.053503036
C 9.903498650 -6.167805195 24.154037476
C 9.957985878 -5.440602779 24.117706299
