48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.674326897 -5.091414928 26.732143402
C 9.892992020 -3.982878685 23.843006134
H 8.756619453 -2.370182276 22.760389328
C 11.522328377 -1.772356987 23.144412994
H 10.973942757 -0.937957883 24.842781067
O 12.527798653 1.042774439 24.468458176
H 14.232675552 -0.036950648 23.505922318
C 13.706839561 -0.907741368 23.279644012
H 11.489396095 -1.883571863 22.039943695
N 8.554245949 -3.509741306 25.222112656
H 9.598975182 -5.819142342 26.694149017
O 8.754986763 -3.089223623 27.453615189
C 7.733876228 -5.002779961 26.582695007
H 14.149085045 -1.782345057 23.164978027
C 5.725789547 0.894725561 18.738397598
C 4.459950924 1.729781866 19.220922470
H 4.022828102 2.038450003 20.141786575
H 5.901287079 0.706103623 21.041505814
C 6.290143013 0.500933766 20.051704407
H 12.035653114 -2.689980507 23.417415619
C 10.339175224 -1.477477431 24.045047760
C 10.646279335 0.732430518 23.070356369
C 12.019902229 0.495889366 23.656175613
C 9.052385330 0.223162204 21.162992477
N 8.316308022 -0.713770509 20.696826935
C 7.471728802 -0.177028701 19.780059814
N 7.585422039 -0.178626001 18.418743134
N 12.456129074 -0.676458776 23.384490967
N 9.834201813 -0.148099273 22.261390686
N 6.654703140 0.345840096 17.817689896
N 4.701037407 1.551428556 18.143598557
O 9.218051910 1.447907329 20.703723907
O 8.625206947 2.457711220 22.980909348
S 9.996562958 2.329552889 22.751138687
O 10.243609428 2.143185854 21.196542740
O 10.903412819 3.139899492 23.387704849
C 9.697008133 -0.026692277 23.611545563
H 9.051027298 0.309158325 24.391763687
H 8.961985588 -1.537464976 25.575801849
C 9.282269478 -2.193753004 24.782335281
C 9.564916611 -2.469773769 23.506462097
H 10.012859344 -1.087275624 21.867921829
N 9.069759369 -4.519151688 24.518175125
C 8.449369431 -3.759493113 26.539875031
C 8.593134880 -5.981178284 26.382474899
H 8.460965157 -6.889554977 25.890811920
H 9.000133514 -5.629614830 24.408266068
H 10.767941475 -4.491547585 23.833683014
