48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.988352776 -5.484391689 26.463420868
C 9.782925606 -3.860427380 24.530946732
H 8.526739120 -1.608293295 23.212785721
C 10.650969505 -0.938978016 23.586223602
H 11.139614105 -0.763326645 24.642105103
H 12.948476791 0.478608489 24.783351898
C 12.879668236 0.266970634 23.747205734
H 13.604045868 -0.982069850 22.233470917
O 11.836546898 -2.483714581 22.252391815
H 7.918141842 -3.935849667 24.496866226
O 9.079073906 -6.197206497 26.828163147
O 9.418085098 -3.827836514 27.257637024
H 7.667366028 -3.503428459 26.743932724
H 13.920205116 -1.549034238 23.805374146
C 5.846934795 0.770153522 18.555107117
C 4.301114559 1.672649503 19.547601700
C 4.625842094 1.446063757 20.628999710
C 5.656732082 0.814519346 20.925539017
C 6.375718117 0.454760760 19.984233856
C 11.924846649 -1.724401355 22.966400146
C 9.528667450 -1.898243427 23.319641113
C 10.928307533 1.531958103 23.371896744
C 12.194198608 1.055388451 23.132627487
C 9.023514748 0.013980345 21.327629089
N 8.393816948 -0.804075539 20.632955551
C 7.570567608 -0.274920523 19.687185287
N 7.663770676 -0.308459610 18.387430191
C 13.195201874 -1.043791175 23.218967438
N 9.957699776 -0.459649235 22.399673462
N 6.668538570 0.258432925 17.744949341
N 4.721676826 1.437158585 18.460206985
O 8.927923203 1.282950759 21.086923599
O 8.682482719 2.675348043 22.853271484
S 9.745648384 2.201769114 22.124952316
O 10.616932869 2.645353556 21.166372299
H 10.971582413 2.354525566 24.021074295
C 10.052441597 0.252453923 23.578531265
H 9.244625092 0.467823178 24.277923584
H 9.448095322 -1.842453241 25.491838455
C 9.449809074 -2.603428841 24.741582870
H 9.715832710 -2.689724445 22.640922546
H 10.305043221 -1.109458804 21.748979568
N 8.760169029 -3.738468885 25.014923096
C 8.552819252 -4.033160210 26.503757477
C 8.092556000 -5.564694405 26.377292633
N 8.741005898 -6.463903904 25.599554062
H 9.190507889 -6.256274223 24.775075912
O 10.544384003 -4.875501156 24.234586716
