48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.985016346 -5.177251339 26.193067551
C 8.899470329 -3.525292635 24.897014618
H 8.560587883 -2.020933151 22.926124573
C 10.334403992 -0.917763352 22.894784927
H 11.587380409 -0.499732494 24.535202026
O 12.169938087 1.112218738 23.942953110
C 13.739647865 -0.234817266 22.875123978
C 13.392852783 -1.199877977 23.281850815
C 12.181035995 -1.854136348 23.219827652
H 7.929820538 -3.627779007 24.479104996
C 9.030833244 -5.793851852 25.484798431
O 8.701284409 -3.145232201 27.413722992
H 8.137227058 -5.460661888 27.399023056
H 14.287157059 -1.730265260 23.503826141
C 5.820514679 0.779530823 18.507204056
C 4.345917702 1.692911029 19.676919937
C 4.643981457 1.497212291 20.791193008
C 5.675646782 0.864115596 20.608322144
C 6.455949783 0.346123606 19.682472229
H 11.872612953 -2.713584900 22.860343933
C 9.547393799 -2.213247299 23.289060593
C 10.883489609 1.571511149 23.614957809
H 12.616685867 0.889229178 23.160741806
C 8.829945564 0.213015497 21.393638611
C 8.310959816 -0.571206689 20.599813461
C 7.649333477 -0.365706682 19.578128815
H 8.020156860 -0.592239201 18.635002136
N 12.222887993 -1.126397848 24.056034088
N 9.384108543 -0.034140367 22.605194092
H 6.259417057 0.515477300 17.580467224
N 4.722493649 1.447340846 18.517175674
O 8.757776260 1.421321750 21.047897339
O 8.731911659 2.810135603 22.830997467
S 9.759175301 2.218995333 22.156801224
O 10.719305992 2.372345924 21.200265884
H 10.866969109 2.534977913 24.020814896
C 9.955883026 0.311291546 23.647401810
H 9.481821060 0.290372908 24.611335754
O 9.562548637 -1.392166734 25.492448807
C 9.445353508 -2.245579958 24.722896576
H 9.918379784 -2.960448265 22.723520279
H 10.683851242 -0.991040111 21.914428711
N 9.661977768 -4.648714542 24.803710938
C 8.588344574 -3.769026995 26.490486145
C 8.039545059 -5.134313583 26.401994705
H 9.650308609 -6.466566563 26.023122787
H 8.649302483 -6.381324291 24.655218124
H 10.308616638 -4.839121342 24.166051865
