48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
C 6.646300793 -5.751792431 26.923727036
C 8.705325127 -3.363147974 24.599163055
C 9.377035141 -1.985859156 23.289472580
C 11.757780075 -1.736247301 23.033304214
H 11.300371170 -0.314784914 24.795520782
O 11.887572289 0.432163596 24.831611633
H 13.388399124 -0.028112199 23.474760056
H 13.538441658 -1.224182606 22.392662048
H 12.059256554 -2.279709816 22.179689407
H 7.649654865 -3.444940090 24.442174911
O 8.899593353 -6.356164932 26.444604874
O 8.409910202 -3.472745895 27.652578354
C 8.413629532 -4.269008160 26.820909500
H 13.742547989 -1.479514003 23.994083405
C 5.782985687 0.853215158 18.635992050
N 4.108294487 1.772173405 19.761354446
N 4.619323730 1.444192052 20.855068207
C 5.561999798 0.934267163 20.746673584
C 6.390944004 0.468456030 19.792108536
H 11.630221367 -2.374475718 23.823139191
C 10.351130486 -1.381966829 22.555326462
C 11.345512390 1.211357713 23.826042175
H 12.022406578 1.159010291 22.975831985
C 9.068468094 0.159085870 21.393140793
C 8.356984138 -0.466023624 20.612668991
C 7.640386105 -0.244263515 19.650110245
H 8.027681351 -0.416661471 18.709400177
N 13.055930138 -1.018867612 23.352319717
N 9.879920959 -0.157285810 22.486400604
H 6.223982811 0.625873089 17.690952301
N 4.654562473 1.521383524 18.672645569
O 8.820468903 1.351786494 21.028682709
O 8.618879318 2.920403481 22.796314240
S 9.576991081 2.136311769 22.225194931
O 10.729024887 2.418421268 21.545854568
H 11.240177155 2.315994740 24.037393570
C 9.945285797 0.772415698 23.438644409
H 9.370006561 0.536415219 24.301074982
O 9.303509712 -1.228674769 25.526931763
C 9.185679436 -2.000538111 24.619621277
H 8.953059196 -2.669499636 22.614376068
H 10.340478897 -1.702773690 21.585351944
N 9.623928070 -4.393730640 24.546907425
C 9.080939293 -4.088937283 25.579029083
C 7.856833458 -5.542699337 26.722122192
N 9.200162888 -6.997475147 25.440444946
H 9.436890602 -6.474137783 24.648653030
H 10.200355530 -4.913000584 24.042448044
