48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.425313473 -4.953263283 26.943250656
C 9.107933044 -2.900623798 24.700199127
H 8.610522270 -1.887750745 23.273656845
C 11.219083786 -1.738532901 23.697267532
H 10.622514725 0.074434049 25.071329117
H 12.698529243 0.742733419 24.478200912
C 13.165412903 -0.654334307 23.064058304
H 13.619379044 -0.503406644 22.129924774
H 12.186521530 -2.285860300 22.061410904
N 7.920407772 -3.489082098 24.676242828
C 9.234333992 -6.067917347 25.646965027
H 8.863826752 -3.246628046 27.476043701
C 7.576661110 -4.749220371 26.835542679
H 13.920121193 -0.946817160 23.745687485
C 5.832957268 0.842273235 18.516057968
C 4.572636604 1.612782240 19.979103088
H 3.943807364 1.965749502 20.683656693
C 5.675962448 0.830232739 20.577531815
C 6.430723190 0.446418256 19.680034637
N 12.304950714 -1.847731471 22.809457779
C 10.204482079 -1.066321492 23.298240662
C 11.005135536 1.287034512 23.519184113
C 12.324602127 0.515579283 23.569120407
C 9.096221924 -0.037218791 21.228967667
N 8.315619469 -0.799443007 20.588535309
C 7.707346916 -0.258729726 19.615015030
H 8.093521118 -0.358574569 18.651029587
H 11.825012207 -1.603324175 24.628189087
N 10.053483009 -0.557250619 21.948564529
H 6.245397568 0.593280911 17.539590836
N 4.772429943 1.559518218 18.724073410
O 9.086736679 1.247403741 21.067918777
O 8.720202446 2.466212034 22.965831757
S 9.815464973 2.005089998 22.270059586
O 10.717295647 2.599248886 21.411512375
H 11.172272682 2.235840321 23.954013824
C 10.112340927 0.261952341 24.189258575
H 9.106745720 0.419870853 24.426101685
H 9.430179596 -2.187376022 25.476633072
C 9.647824287 -2.210538149 23.509067535
H 9.805047989 -2.933085918 22.763648987
H 10.443417549 -1.317063212 21.511264801
N 9.065101624 -4.118062496 24.636987686
C 8.441829681 -4.134810925 26.980865479
C 8.474308968 -5.335175991 26.496019363
H 9.311577797 -7.004893303 25.815805435
H 9.631210327 -5.883255482 23.727323532
C 9.422818184 -5.373654366 24.554046631
