48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.630353451 -5.596013546 26.648868561
C 9.549071312 -3.554769993 24.260393143
H 8.901005745 -2.032010794 22.917728424
N 11.746678352 -0.862350821 23.859558105
C 11.502926826 -0.282425970 24.554340363
H 12.198595047 0.380367249 24.919324875
H 13.682765961 -0.073713556 23.526166916
H 13.437191010 -1.437862039 22.527627945
H 11.430798531 -1.919596910 22.072820663
H 7.568184853 -3.675428629 24.553920746
C 8.917636871 -6.088709354 25.747728348
O 8.783941269 -3.955634117 27.406070709
C 8.445938110 -4.697268009 26.119857788
C 13.223006248 -1.007585168 23.501964569
C 5.846978188 0.804817080 18.618757248
C 4.312137604 1.738182068 19.665740967
C 4.590768337 1.521178842 20.812402725
C 5.562229633 0.950419545 20.757165909
C 6.405791759 0.454826593 19.913618088
H 11.724730492 -2.862993240 23.389905930
C 11.169124603 -2.013644934 23.086791992
C 10.858174324 1.520994306 23.333499908
H 11.856922150 1.187259436 23.015340805
C 8.876049042 0.284358740 21.069526672
N 8.432775497 -0.765197754 20.441673279
C 7.585978985 -0.286552280 19.595296860
N 7.576201916 -0.375594556 18.278886795
H 13.510669708 -1.630338788 24.286964417
N 9.604851723 -0.158102214 22.182493210
N 6.663846016 0.251981527 17.716548920
N 4.719268322 1.549212813 18.547842026
O 8.738270760 1.423539162 20.738965988
O 8.851286888 2.703292370 22.712589264
C 9.896549225 2.066102028 22.561681747
H 10.335222244 2.219991922 21.476003647
H 11.064335823 2.319569349 24.112918854
C 9.847314835 0.622272253 23.322313309
H 9.347752571 0.326524228 24.198640823
H 9.420558929 -1.602651238 25.458398819
C 9.497420311 -2.366942406 24.727409363
C 9.732923508 -2.297207832 23.459585190
H 9.968214989 -0.942605019 21.827140808
N 8.404836655 -3.927498817 24.911085129
C 9.138621330 -3.416749716 26.788730621
C 7.600080490 -5.565460205 26.382354736
H 9.451180458 -6.717345238 26.316421509
H 9.067432404 -6.283086777 24.738447189
O 10.302630424 -4.673842430 24.050989151
