48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.765200615 -4.948696613 26.988491058
C 9.397218704 -3.337401152 24.701778412
H 8.340635300 -1.679680228 22.730989456
C 10.477354050 -1.219202638 23.958164215
H 11.116422653 -0.780661166 24.595956802
H 12.759963989 0.717824042 24.615797043
H 14.369187355 -0.377974212 23.553256989
H 13.367570877 -1.273677588 22.484121323
H 11.422698975 -1.555474281 22.073465347
N 8.546561241 -3.181144238 25.340225220
C 9.399321556 -5.695201397 25.178440094
O 8.874274254 -3.052430868 27.555652618
C 7.733581066 -4.845835686 26.627195358
C 13.473250389 -0.838063538 23.447118759
C 5.869335175 0.821034551 18.340215683
C 4.827759743 1.467393994 19.075342178
H 4.705895424 1.483340025 21.304769516
C 5.282788277 1.144999146 20.576711655
C 6.376171589 0.506456614 20.218389511
H 11.657152176 -2.705516577 23.256801605
C 10.938125610 -2.085932970 22.842971802
C 11.234298706 1.390200734 23.306926727
C 12.500941277 0.571961224 23.698722839
C 8.709113121 -0.217867732 21.064123154
O 8.533030510 -1.226167798 20.797016144
C 7.077071667 0.064394407 19.333391190
H 7.761237144 -0.372154862 18.798105240
H 13.096291542 -1.434576511 24.211448669
N 10.376436234 0.580884993 22.663209915
H 6.101696491 0.689876139 17.342975616
H 4.105639458 1.926664948 18.682914734
O 8.969983101 0.950064242 20.659217834
O 8.728868484 2.402656078 22.885730743
S 9.918717384 1.959448218 22.338291168
O 10.385786057 2.412438869 21.105468750
H 11.379751205 2.298372507 23.856233597
C 9.572297096 -0.175839379 23.393033981
H 8.959464073 0.265719354 24.128692627
H 9.218910217 -1.369047999 25.601163864
C 9.434801102 -2.069256067 24.890754700
H 10.126320839 -2.690257311 22.468273163
C 8.846648216 -0.962519467 22.194196701
N 9.889873505 -4.622487545 24.617567062
C 8.460963249 -3.632958651 26.640626907
C 8.443825722 -5.891229153 26.095952988
H 8.258709908 -6.893025398 26.320981979
H 9.693512917 -6.511588097 24.655735016
H 10.494560242 -4.752154350 23.895895004
