48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.576383114 -5.110785484 27.122552872
C 9.568995476 -3.274077415 24.359277725
H 8.714711189 -1.130629420 22.921674728
C 11.333504677 -1.222509265 23.631650925
H 10.879841805 0.649950564 25.034990311
H 12.609143257 0.078164443 24.817274094
C 13.306746483 -0.330544263 23.154138565
H 13.171854973 -0.813106298 22.183069229
H 12.366619110 -2.723018408 22.541604996
H 7.586903095 -3.725001574 25.126424789
N 9.392596245 -6.073840618 25.821157455
O 8.385337830 -4.212495804 27.752630234
N 8.024274826 -4.340697765 25.881675720
H 14.086366653 -0.986333847 23.585287094
C 5.793370247 0.875245571 18.515808105
H 4.105237961 1.856246710 19.175642014
C 4.692279816 1.472125053 21.094173431
C 5.477745056 0.987032652 20.643960953
C 6.334214211 0.453412682 19.760086060
C 11.621601105 -2.236338615 23.011520386
C 10.218333244 -2.114836216 23.260143280
C 11.072376251 0.791042864 24.018096924
H 13.468878746 0.711618721 22.939115524
C 8.738597870 -0.012975793 21.362571716
N 8.194773674 -0.902560890 20.632234573
C 7.522693157 -0.350735873 19.669260025
H 7.892140865 -0.551868439 18.695846558
N 12.191257477 -0.297493696 24.003288269
N 9.429162025 -0.467778593 22.487663269
N 6.346892834 0.563242614 17.515321732
N 4.674965382 1.621801615 18.478492737
O 8.714982033 1.269516826 21.075887680
O 8.824543953 2.817862272 22.865776062
S 9.620182991 1.926398158 22.216337204
O 10.776453972 2.044389725 21.507106781
H 11.319461823 1.951720119 23.837141037
C 9.742694855 0.560846627 23.448513031
H 9.048145294 0.467398912 24.268268585
O 9.089857101 -1.325206399 25.443185806
C 9.394903183 -2.130633354 24.657487869
H 9.752607346 -2.492561340 22.430860519
H 10.250604630 -0.749974668 21.952703476
N 9.808766365 -4.422463894 24.458963394
C 9.125086784 -4.675276279 25.464620590
C 7.595346451 -4.663120747 26.964385986
N 9.046935081 -6.932173252 26.376991272
C 9.673745155 -6.597579956 24.998788834
H 10.417111397 -4.975689888 23.948848724
