48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
C 6.281555176 -5.548521519 27.002090454
C 8.899500847 -3.386519194 24.856845856
H 8.305740356 -1.638102770 22.910196304
C 11.541399956 -1.829333305 23.079799652
H 11.272713661 0.599722505 24.869155884
H 13.673153877 0.219221652 24.327568054
C 13.460494041 -0.643438756 23.665554047
H 13.680493355 -0.623554111 22.590129852
H 11.735158920 -1.675325513 22.051942825
H 7.887865543 -3.400148392 24.495330811
C 9.177269936 -6.015684128 25.660327911
O 8.803049088 -3.085883617 27.341094971
C 8.407822609 -5.068798542 26.294147491
H 14.074087143 -1.464933276 23.995857239
C 5.805981636 0.847245693 18.702587128
N 3.974504471 1.934641242 19.468341827
C 4.372700214 1.598767042 20.478042603
S 5.504246235 0.881405115 21.340007782
C 6.286909103 0.568911672 19.966886520
H 12.074903488 -2.703046560 23.337247849
C 10.090219498 -2.145381212 23.158458710
C 11.455585480 0.500829756 23.812570572
H 12.165612221 1.120897055 23.310556412
C 8.824162483 0.161819234 21.217981339
O 8.621610641 -1.025158763 21.047382355
C 7.539970875 0.160093069 19.662149429
N 7.699117661 -0.145074949 18.473018646
N 12.094018936 -0.827935696 23.885292053
N 9.545628548 -0.004735707 22.433105469
N 6.692622185 0.282307982 17.874555588
N 4.681744099 1.569052935 18.477100372
O 8.707346916 1.234854817 20.720123291
O 8.927988052 2.572620869 22.723072052
C 10.069133759 2.177917004 22.621515274
O 10.485946655 2.128837347 21.457942963
H 10.742458344 2.818062305 23.269346237
C 10.208954811 0.742403984 23.113193512
H 9.271738052 -0.141073495 24.924968719
C 9.384020805 -1.110037088 25.075534821
C 9.504765511 -2.170737982 24.546659470
H 9.976703644 -3.062288761 22.753074646
C 9.126726151 -1.277644634 22.390905380
N 9.717344284 -4.246406078 24.292694092
C 8.745686531 -3.715491295 26.378973007
C 7.215008736 -5.425464153 26.760250092
H 9.217707634 -6.988173485 25.916681290
C 9.745219231 -5.516809464 24.522787094
H 10.302633286 -5.978203773 23.859437943
