48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.021327972 -5.634541988 26.424022675
C 9.163393021 -2.375681162 24.658193588
C 9.628757477 -2.003896952 23.362617493
H 11.160874367 -1.697796941 24.386936188
H 10.805741310 0.143097892 24.812135696
H 12.714650154 -0.145214885 24.407855988
H 13.749359131 -0.228302777 23.209665298
H 12.561295509 -1.123724937 21.824819565
H 12.133986473 -2.536447287 22.531188965
H 7.958271503 -3.938138723 24.291799545
H 9.870033264 -6.166100979 26.305551529
O 9.198218346 -3.698819399 27.305566788
H 7.505188942 -3.502691984 26.502504349
H 13.772089005 -1.576733112 24.052230835
C 5.353372574 1.175548077 18.400499344
C 5.032084942 1.267451286 19.722372055
H 4.280269146 1.728111863 20.250978470
H 5.920517445 0.509388506 21.468250275
C 6.068983078 0.527604699 20.440994263
C 12.257558823 -1.570533872 22.753208160
C 10.873705864 -1.577683926 23.370737076
C 10.971144676 1.503229260 23.392473221
H 11.904133797 1.213790417 22.963909149
C 8.861881256 -0.036928970 21.063488007
N 8.091073036 -0.877116740 20.680820465
C 7.222022057 -0.178890675 19.945028305
C 7.086212158 0.049070951 18.650152206
N 13.124191284 -0.839624047 23.803110123
N 10.016005516 -0.611328661 22.920684814
N 6.458423138 0.616351366 17.873363495
H 4.663744926 1.597138762 17.718883514
O 8.914310455 1.250150561 20.922494888
O 8.694811821 2.517279387 22.784143448
S 9.775522232 1.998385310 22.104982376
O 10.693033218 2.398791075 21.160894394
H 11.055932045 2.433240891 23.919013977
C 10.195829391 0.404115736 23.998348236
H 9.218408585 0.489408106 24.413726807
H 9.180742264 -1.649139166 25.361518860
C 8.858593941 -3.623428345 24.783094406
H 9.418780327 -2.749105930 22.598016739
C 9.897102356 -0.572718024 21.798089981
N 9.775332451 -4.646131516 24.754579544
C 8.460349083 -4.007494926 26.434682846
C 8.039751053 -5.406001568 26.235666275
N 9.074486732 -6.054405689 25.575807571
H 8.986274719 -6.495153904 24.678136826
H 10.311442375 -5.042669773 24.095251083
