48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.739278316 -5.155141354 27.067239761
C 9.282426834 -3.026243448 24.401475906
H 8.341176033 -1.431168318 22.843950272
N 11.174223900 -1.564255953 23.958236694
H 11.706846237 0.093447700 24.491102219
N 12.593838692 0.350830346 24.010007858
C 13.413443565 -0.523144960 23.241775513
H 13.553844452 -0.413725972 22.217226028
H 12.181811333 -2.075852633 22.180822372
N 8.559814453 -3.856357813 25.074096680
C 9.301383018 -5.960438251 25.150430679
O 8.644103050 -3.063032389 27.230972290
C 7.688826084 -5.071001530 26.642076492
H 14.203874588 -0.990766644 23.741489410
C 5.814216614 0.829433382 18.629827499
C 4.232680321 1.705948591 19.588138580
C 4.526496410 1.410254836 20.679914474
C 5.506688595 0.751740217 21.115289688
C 6.324264526 0.424484700 19.980970383
C 12.121964455 -1.804405332 23.232334137
C 10.151442528 -2.239453554 23.362327576
N 10.546862602 1.497866988 23.284921646
H 12.408143997 1.118324161 23.386962891
C 8.992609024 0.231985107 21.166809082
N 8.371704102 -0.725524247 20.601589203
C 7.540492058 -0.216432720 19.675430298
N 7.671627045 -0.208657980 18.366254807
N 12.477966309 -2.056759357 24.328813553
N 9.815745354 -0.127976805 22.192588806
N 6.710579395 0.388638139 17.786226273
N 4.694708347 1.497373581 18.458114624
O 8.975540161 1.453760386 21.024806976
O 8.819768906 2.835027218 22.614240646
C 9.737190247 2.132138968 22.135124207
O 10.616584778 2.411804438 21.391544342
H 10.873702049 2.219648600 23.849315643
C 9.767289162 0.313654155 23.390203476
H 9.320965767 0.317269027 24.389253616
O 9.306643486 -1.078387856 25.699634552
C 9.362657547 -1.945575118 24.991235733
H 10.200669289 -2.912188292 22.583465576
C 9.329514503 -1.060193300 22.850917816
C 9.472318649 -4.620548248 24.633655548
C 8.362342834 -3.864238739 26.444671631
C 8.407354355 -6.131526947 26.121709824
H 8.286013603 -7.123505116 26.415363312
H 9.604144096 -6.708760262 24.556909561
H 10.243443489 -4.772659779 23.933017731
