48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.999634266 -5.135967255 27.226100922
C 9.118489265 -3.486839771 24.494020462
H 8.483734131 -1.536945939 23.917665482
C 11.220820427 -1.343255877 23.862789154
N 10.623395920 -0.651787698 25.021375656
H 12.931018829 1.176237941 24.500894547
C 13.500939369 -0.962153018 23.291894913
H 13.586219788 -1.245955348 22.284788132
H 12.137454987 -2.548017740 22.293886185
N 8.199380875 -3.165322542 25.223087311
C 9.325374603 -5.803721905 25.117101669
H 8.388641357 -3.043218613 27.327068329
C 8.164517403 -3.702647686 26.525489807
H 14.273182869 -1.157381177 23.861095428
C 5.792143822 0.823261857 18.465251923
C 4.344214916 1.711003780 19.655344009
C 4.672460079 1.490055442 20.622926712
S 5.838798046 0.826167583 21.125190735
C 6.451991558 0.397510856 19.601900101
C 11.518713951 -2.319661140 23.062948227
C 10.224996567 -2.011743307 22.958454132
C 11.112786293 1.490643263 23.594373703
C 12.193710327 0.803676546 23.905275345
C 8.824817657 0.120360963 21.139873505
N 8.240484238 -0.853317618 20.572174072
C 7.614603996 -0.352130324 19.554128647
H 7.972797394 -0.586266041 18.594375610
N 12.383810043 -0.517846584 23.703372955
N 10.164099693 0.928276658 22.887891769
H 6.200356483 0.529350579 17.516347885
N 4.730699062 1.539265752 18.466350555
O 8.790387154 1.408133030 20.871950150
O 8.521834373 2.714789629 22.852876663
S 9.472218513 2.179221869 22.048759460
O 10.518313408 2.730660915 21.368721008
H 10.994384766 2.502461910 23.829868317
C 9.657831192 -0.134977505 22.351072311
H 9.875210762 -0.004798919 24.788709641
H 10.067618370 -1.265696287 25.602056503
C 8.852047920 -2.401786327 24.293973923
H 9.807485580 -2.860604525 22.459754944
N 9.776977539 -1.150563717 22.066589355
N 9.645505905 -4.701983929 24.456716537
C 7.853921890 -4.903697014 26.734781265
C 8.573999405 -5.973817825 26.197803497
H 8.546370506 -6.930309772 26.564962387
H 9.582356453 -6.603945732 24.569995880
H 10.208473206 -4.759009838 23.680467606
