48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.071840763 -5.918919086 27.196197510
H 9.725016594 -3.282657385 23.038278580
H 8.328702927 -2.195426226 22.852378845
N 11.192465782 -1.095333099 23.553384781
C 11.186203957 0.072584406 24.387107849
H 11.953878403 0.147226736 25.101152420
H 13.564017296 -0.143824577 23.832540512
H 12.885897636 -1.339917183 22.054779053
C 12.379274368 -1.620625019 22.971998215
N 8.890687943 -4.426774502 24.682649612
C 8.847889900 -6.217236996 25.959882736
O 8.094480515 -3.489237309 27.876871109
C 8.166450500 -4.250563622 27.024278641
H 14.136489868 -1.601824999 23.823734283
C 5.734597206 0.877365649 18.806655884
C 4.508657455 1.591734529 19.254556656
O 4.209475994 1.701989412 20.500020981
C 6.583255291 1.037364364 20.989215851
C 6.549623013 0.555591524 19.855751038
H 12.111783981 -2.646254063 22.865623474
C 10.186619759 -1.231549621 22.655574799
C 11.430694580 1.272732258 23.481660843
H 12.325393677 1.088951826 22.958732605
C 8.762623787 0.289427996 21.515380859
C 8.411404610 -0.477553159 20.507658005
C 7.691113472 -0.312617272 19.527147293
H 7.878404140 -0.612332880 18.555526733
N 13.309927940 -1.114330649 23.995971680
N 9.632244110 0.044482622 22.468563080
H 5.981641293 0.655402064 17.806797028
N 4.096297264 1.872053266 18.223512650
C 7.891165257 1.381855845 21.621292114
O 7.994340420 2.310020924 22.366306305
H 9.587239265 2.058946371 22.908037186
O 10.553723335 1.759682178 21.406475067
H 11.425792694 2.223896742 23.923707962
C 10.286643982 1.255238056 22.515396118
O 9.890870094 -0.039728083 24.968076706
C 9.388840675 -1.120981574 25.272453308
C 9.296291351 -2.182487488 24.661859512
C 9.314962387 -2.324795246 23.140321732
H 10.404066086 -1.512807965 21.685983658
N 9.183300018 -3.367446661 24.965639114
C 8.776047707 -3.863467693 25.784067154
C 7.938709736 -5.540283203 26.771116257
H 9.048089027 -7.184375286 26.072511673
H 9.788581848 -6.159358501 24.008922577
C 9.383504868 -5.668128967 24.716747284
