48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.895589352 -5.136226177 26.153036118
N 8.943565369 -2.101999998 24.797224045
C 9.400332451 -2.353967428 23.506679535
H 10.952446938 -1.266617298 24.142488480
H 11.308856964 0.907921433 24.727323532
H 12.708270073 -0.375100344 24.752445221
O 13.275163651 0.350028902 23.165924072
H 13.075841904 -1.425520301 21.778968811
C 12.515254974 -1.679867387 22.638439178
H 7.737874508 -3.609557152 24.093761444
O 9.025852203 -6.124306202 25.821046829
O 9.108799934 -3.431261539 27.390436172
C 7.977186680 -5.262643814 26.483926773
H 13.923336983 -1.388262272 24.023475647
C 5.793205261 0.877121925 18.780395508
C 4.587452888 1.644384742 19.320886612
C 4.332515240 1.681189299 20.459585190
O 5.935629368 0.560728669 20.983945847
C 6.406182766 0.377797991 19.922359467
H 11.972332001 -2.489439487 22.720907211
C 10.308085442 -1.073927045 23.405626297
C 11.106735229 1.228810072 23.766960144
O 12.215677261 0.950488508 22.947402954
C 8.918493271 -0.002848208 21.331361771
N 8.304316521 -0.902443171 20.703052521
C 7.638862133 -0.374363601 19.712234497
H 8.005468369 -0.485457391 18.738124847
C 13.076231956 -0.821715951 23.758863449
N 9.909612656 -0.366698474 22.300321579
H 6.173666000 0.734787762 17.747646332
H 4.041446209 2.125513792 18.559944153
O 8.843185425 1.266561031 21.088973999
O 8.863857269 2.544366837 22.770675659
C 9.521837234 2.028388023 21.889455795
O 10.612388611 2.099811077 21.378116608
H 10.915615082 2.298835754 23.680112839
C 9.889180183 0.255997986 23.527782440
H 9.092184067 0.490490973 24.202001572
H 9.117056847 -1.521338582 25.499113083
C 8.703763962 -3.215898037 24.344528198
H 9.550630569 -2.793411970 22.589521408
H 10.449230194 -0.937893689 21.644302368
N 9.221298218 -4.260854244 25.200317383
C 8.801889420 -4.126861572 26.512081146
H 7.874745369 -5.739650249 27.397127151
H 9.240159035 -7.011465549 26.051261902
C 9.526637077 -5.444023609 24.781517029
O 10.181277275 -5.443899155 23.920804977
