48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.952863693 -5.548786163 26.751604080
C 9.978209496 -3.719021082 24.388103485
H 8.511722565 -1.931669831 23.305194855
C 11.041934967 -1.578450322 22.937303543
H 10.765581131 -0.025111428 24.758872986
C 12.762716293 0.265896469 23.761144638
H 14.345244408 -0.168772757 23.385961533
H 13.429676056 -1.174141765 22.529544830
H 11.662572861 -1.689269185 22.091283798
H 7.947368145 -4.017089367 24.141780853
H 8.763227463 -5.894582272 27.352964401
O 9.012960434 -3.303347588 27.796621323
N 8.470800400 -4.534159184 25.975101471
H 13.781848907 -1.547457695 24.112657547
C 5.817602634 0.846589327 18.536046982
C 4.263397217 1.725740194 19.631610870
N 4.421990395 1.560216904 20.790691376
C 5.444948673 0.978748500 20.712816238
C 6.332978725 0.480543524 19.720458984
H 11.694200516 -2.021312952 23.641103745
C 9.651645660 -2.010992765 23.232690811
C 10.923969269 1.476784110 23.455764771
C 12.131588936 0.973903596 23.251317978
C 8.825039864 -0.094537452 21.086896896
N 8.442955971 -1.185766101 20.884012222
C 7.412614346 -0.105732441 19.430438995
C 7.964367390 -0.421193689 18.805204391
N 13.487958908 -0.799820602 23.505023956
N 10.047050476 -0.623826921 22.938953400
H 6.222873688 0.640214682 17.605598450
N 4.630763531 1.602554440 18.484312057
O 9.062034607 1.306936979 20.942277908
O 8.718055725 2.599376440 22.776794434
S 9.789868355 2.047198534 22.106252670
O 10.728856087 2.599574804 21.268573761
H 11.061756134 2.408016205 23.931140900
C 10.116615295 0.291168362 23.991523743
H 9.182120323 0.455169708 24.391614914
H 9.607054710 -1.798624992 25.284967422
N 9.829283714 -2.480292559 24.688966751
H 9.614671707 -2.842481375 22.515722275
C 9.287214279 -0.842356741 21.828611374
C 8.779393196 -4.463295937 24.636615753
C 8.830205917 -3.810866356 26.871997833
C 8.102022171 -5.716823101 26.533451080
H 8.259410858 -6.601070881 25.900043488
H 8.979212761 -5.569683552 24.285015106
O 10.888766289 -4.482390404 24.157848358
