48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.826632977 -5.193105221 26.318128586
C 9.730591774 -4.008603096 24.171520233
H 8.553227425 -1.545620918 24.037334442
C 10.979564667 -1.591462970 23.836212158
N 11.212816238 -0.265813172 24.175624847
H 12.958973885 0.696915507 24.478584290
C 12.579136848 0.109430142 23.689338684
C 13.217211723 -1.232992887 23.430944443
H 11.905227661 -1.962533712 22.101554871
H 7.824553490 -3.699431419 24.626485825
O 9.771739006 -6.074045658 26.227096558
O 9.076790810 -3.469340086 27.243230820
C 7.931609631 -5.323596001 26.466228485
H 14.123386383 -1.238447785 22.918254852
C 5.821020126 0.864085674 18.403570175
H 3.965955496 2.052204132 20.021228790
C 4.581817150 1.568408370 20.622621536
C 5.441076279 0.979407132 20.638637543
C 6.268424511 0.482304484 19.872165680
N 12.092666626 -2.055236101 22.994802475
C 10.033350945 -2.502207279 23.533828735
N 10.611884117 1.621525645 23.361757278
H 12.542308807 0.677000940 22.811447144
C 8.944599152 0.100377716 21.395317078
C 8.255922318 -0.496325165 20.649614334
C 7.459753990 -0.240901873 19.642793655
N 7.620864868 -0.284852892 18.373941422
H 13.401157379 -1.527938485 24.428201675
N 9.877061844 -0.285697579 22.298147202
N 6.779640198 0.299874216 17.704576492
N 4.864563942 1.507238030 18.087032318
O 8.740842819 1.338928938 21.144186020
O 8.603433609 2.801138401 22.797918320
S 9.649667740 2.141035795 22.202003479
O 10.538151741 2.539296389 21.231342316
H 11.085401535 2.401215315 23.651287079
C 10.116850853 0.391356051 23.566804886
H 9.314373970 0.388288617 24.265117645
H 9.510200500 -1.566603899 25.511522293
C 9.512769699 -1.856216192 24.451261520
H 9.770357132 -2.805989742 22.519456863
H 10.089081764 -1.174324274 22.102388382
N 8.740473747 -3.863224983 24.976619720
C 8.702577591 -4.097375393 26.352142334
H 8.016764641 -5.735807419 27.414596558
N 8.809533119 -6.410594463 25.678421021
C 9.214338303 -6.251203537 24.730764389
O 10.310868263 -4.944832802 23.956432343
