48
stable:False satoms:27 tatoms:48 sratio:0.5625
Cl 6.213800430 -5.138866901 26.970142365
C 9.359926224 -3.161259651 23.954082489
H 8.365464211 -1.485066652 23.775148392
C 10.157505035 -0.762613416 24.465326309
C 11.324881554 -0.019428626 24.368295670
H 12.201865196 0.073868662 24.992696762
H 13.523925781 -0.085617691 23.052042007
C 13.462041855 -1.110461473 23.009153366
C 12.252004623 -1.865524769 23.224990845
N 8.383335114 -3.815115690 24.997581482
O 9.692024231 -5.913626671 25.757434845
O 8.794826508 -3.090939045 27.175802231
C 7.759564877 -5.048198223 26.558706284
H 14.363751411 -1.587705016 23.014940262
C 5.784165859 0.869680047 18.498014450
C 4.411430836 1.613572598 19.703699112
N 4.627360344 1.454897046 20.865894318
C 5.682215691 0.862997234 20.577253342
C 6.438584805 0.410526514 19.647504807
H 11.997244835 -2.639094830 22.595823288
C 10.828177452 -1.134136915 23.274541855
C 11.171763420 1.212671757 23.532701492
H 11.981189728 1.194790721 22.831451416
C 8.894869804 0.153012738 21.230817795
C 8.310367584 -0.606881499 20.488197327
C 7.621978760 -0.360056221 19.493944168
H 7.989139080 -0.550396442 18.549388885
H 12.527517319 -2.052587748 24.235404968
N 9.797552109 -0.128028288 22.264907837
H 6.277543068 0.665570438 17.556993484
N 4.648054123 1.499309659 18.511175156
O 8.676860809 1.385920525 20.911188126
O 8.567966461 2.961062193 22.726776123
S 9.485253334 2.194566250 22.049243927
O 10.578591347 2.593584061 21.301609039
H 11.098052025 2.216027975 23.963190079
N 9.881985664 0.900293946 23.035154343
H 9.498016357 0.053372987 24.971487045
H 8.975244522 -1.775346279 25.521768570
C 9.132399559 -1.739768267 24.477205276
H 9.783410072 -2.975167751 22.975732803
N 10.243905067 -1.231262803 22.141542435
N 9.346530914 -4.303431988 24.400241852
C 8.428217888 -3.855198860 26.369981766
C 8.602629662 -6.105785847 26.303995132
H 8.566908836 -7.088284492 26.488458633
C 9.941034317 -5.862625122 24.524753571
C 10.328140259 -5.567541122 23.776115417
