48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.895164490 -5.481756687 26.167816162
C 9.541524887 -3.423680067 23.874250412
H 8.223943710 -1.954787612 23.867437363
C 11.358913422 -1.040951014 23.496366501
C 11.328606606 0.440403938 23.828762054
H 13.120014191 1.294921875 24.672517776
C 13.498022079 -0.555657923 23.789550781
H 12.789186478 -1.348746777 21.901227951
H 11.882723808 -2.701922417 22.260646820
H 7.719585419 -3.416263580 25.455804825
H 9.783805847 -6.108314037 26.577058792
O 8.995652199 -3.403549910 26.932476044
H 7.979696274 -5.272327900 27.448379517
H 14.470273018 -0.896860361 23.656539917
C 5.444128513 1.022903442 19.089530945
C 4.478871346 1.566356301 19.230863571
H 3.925987959 1.807932973 20.145933151
H 5.935174942 0.678187311 21.174680710
C 6.258432388 0.535416007 20.213907242
C 12.178035736 -1.804710507 22.696363449
C 9.871384621 -1.288012624 23.087007523
C 10.957950592 1.690447211 23.523929596
C 12.808317184 0.542176247 24.068960190
C 8.971569061 0.160469353 21.306091309
C 8.340193748 -0.413649142 20.580427170
C 7.309450626 -0.037509251 19.720069885
C 7.306678295 -0.033925217 18.390939713
N 12.527086258 -1.443207860 23.827857971
N 9.344174385 -0.160349771 22.616804123
N 7.148534775 0.110310905 17.415840149
N 4.721664906 1.534204483 18.028173447
O 9.100831985 1.406222939 20.964584351
O 8.588079453 2.630002737 23.008737564
S 9.708360672 2.173689842 22.376893997
O 10.479537010 2.291902781 21.238254547
H 11.362149239 2.598373413 23.895105362
C 9.609935760 0.033335544 23.717758179
H 9.128581047 0.346265227 24.632917404
H 9.427738190 -1.786916494 25.112834930
C 9.195607185 -2.213646173 24.120626450
H 9.937717438 -3.526701689 22.978883743
H 9.907227516 -1.772388220 22.137113571
N 9.308473587 -4.338600159 24.793657303
C 8.494174004 -3.976240873 25.980915070
C 7.950531483 -5.335098267 26.414802551
N 9.010171890 -6.249658585 25.881383896
C 9.528223038 -5.648121834 24.776428223
H 10.127132416 -5.974262238 24.035390854
