48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.863216877 -4.525828838 26.622714996
C 9.022742271 -3.404735327 24.610633850
H 8.811873436 -1.853793025 22.785947800
C 10.251326561 -1.321965098 23.962724686
H 10.995961189 0.026471626 25.089191437
H 12.903507233 0.548480153 24.493139267
C 12.848859787 -0.099803254 23.632085800
C 13.163022995 -1.379653931 22.825637817
H 12.586082458 -1.724164724 21.992097855
H 8.005972862 -3.429509163 24.509365082
C 9.238281250 -5.794649124 25.200811386
O 8.487793922 -3.694949865 27.751579285
C 8.117098808 -4.428812981 26.728326797
H 14.220487595 -1.470097184 22.691919327
C 5.773455143 0.859797001 18.559347153
C 4.082463264 1.800613046 19.270189285
C 4.637769699 1.381566763 21.055675507
C 5.427288532 0.909225821 20.658123016
C 6.311528206 0.425072551 19.692697525
H 11.911084175 -2.093446255 23.824241638
C 9.882429123 -1.824066401 22.796220779
C 10.652936935 1.429116845 23.677869797
H 12.613881111 0.589897573 22.870429993
C 8.910240173 0.099869505 21.089666367
N 8.167221069 -0.886354506 20.628133774
C 7.530361176 -0.351297945 19.649244308
H 7.911222458 -0.548023522 18.692262650
N 12.579999924 -1.391776681 24.014091492
N 9.797009468 0.257002264 21.895524979
H 6.271084785 0.677813590 17.613496780
N 4.630430698 1.515625954 18.546077728
O 9.098759651 1.225699544 20.826946259
O 8.502080917 2.313315392 22.888816833
S 9.738127708 1.808779359 22.392604828
O 10.517911911 2.479767799 21.426404953
O 11.080525398 2.416817665 23.764188766
C 10.262984276 0.112507626 24.388420105
H 9.304161072 0.292679816 24.744604111
H 9.351307869 -1.669808030 25.708417892
C 9.468108177 -2.231926441 24.784221649
H 10.199342728 -2.779722452 22.409854889
C 10.419726372 -0.871445179 22.078569412
N 9.683752060 -4.491095543 24.550001144
C 9.013919830 -3.722776651 26.703153610
C 8.524044991 -5.755218983 26.214454651
H 8.347878456 -6.688713074 26.476812363
O 9.550338745 -6.662208080 24.432022095
H 10.309621811 -4.818570614 23.893526077
