48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.987392426 -5.841490746 27.149700165
C 9.230604172 -3.338225365 24.555112839
H 8.794775963 -1.520485520 24.091291428
C 10.882594109 -1.516510129 23.631233215
C 11.114936829 -0.000889216 24.217708588
H 11.775231361 0.026421802 25.087343216
H 13.541053772 -0.247239783 23.161554337
C 13.365896225 -1.232393146 23.452091217
H 12.182856560 -2.375660419 22.168878555
N 7.872968674 -3.674767494 24.427190781
C 8.773771286 -6.279088974 25.874858856
O 8.294836998 -3.530755997 27.750574112
C 8.163588524 -4.244389534 26.850900650
H 14.220138550 -1.826906800 23.221942902
C 5.838092327 0.859205484 18.577430725
C 4.108815670 1.920300364 19.496860504
C 4.448990822 1.538641810 20.653600693
C 5.384940147 0.894664943 20.778291702
C 6.229167938 0.409688234 19.969007492
C 12.028708458 -1.835346103 22.976530075
C 10.084581375 -1.547855854 22.490552902
C 11.226530075 1.131828904 23.516893387
H 12.092366219 1.044009805 22.807680130
C 8.885989189 0.161518469 21.482788086
C 8.229683876 -0.535464585 20.723281860
C 7.460753441 -0.282007992 19.720241547
N 7.625812054 -0.260554671 18.435138702
H 13.240818024 -1.187668920 24.513549805
N 9.593151093 -0.185184166 22.487770081
N 6.786139488 0.407052815 17.815124512
N 4.755548477 1.577356577 18.432277679
O 8.859774590 1.421390653 21.155216217
O 8.847351074 2.692245960 22.867898941
C 9.534395218 2.205734491 22.010618210
O 10.600342751 2.376559019 21.493947983
H 11.166317940 2.260287285 23.676198959
C 10.022670746 0.501381338 23.686841965
H 9.175185204 0.696824193 24.397644043
H 9.698554993 -1.480343223 25.526344299
C 9.639638901 -1.874931335 24.552295685
H 9.466598511 -2.486712217 22.449638367
H 10.430711746 -1.472155094 21.482835770
N 10.290427208 -4.110872269 24.278541565
C 8.410029411 -3.765643358 25.448024750
C 7.833503723 -5.504775524 26.753719330
N 9.149578094 -7.354996204 25.689798355
C 9.449892044 -6.071416378 24.974815369
N 10.183521271 -5.284674168 24.150716782
