48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.789666176 -4.648313999 26.745580673
C 9.793920517 -3.736948013 24.222000122
H 8.543395996 -1.559127569 23.077209473
C 10.670141220 -1.303721786 23.671924591
C 10.430356979 0.136138260 24.264242172
H 12.946635246 0.236122578 24.838912964
C 12.895895004 0.080975488 23.784767151
H 13.573610306 -1.155823708 22.374921799
O 11.942215919 -2.635380030 22.229513168
H 7.859556675 -3.397447824 24.597465515
C 9.066946030 -6.094302177 25.611183167
H 8.192265511 -3.612195253 27.371194839
C 7.886281013 -4.563035965 26.944129944
H 13.875071526 -1.660379887 23.798786163
C 5.945908070 0.774999082 18.705375671
H 3.638985872 2.126566887 20.129756927
C 4.483457088 1.568977475 20.030754089
S 5.481711864 0.871619761 21.205898285
C 6.414799690 0.372722864 19.938783646
C 11.936493874 -1.850007415 22.981569290
C 9.576619148 -1.766391873 23.078207016
C 11.097275734 1.330863118 23.576196671
C 12.328330040 0.944913507 23.116468430
C 8.941421509 0.104931548 21.072906494
C 8.317481041 -0.821156025 20.591897964
C 7.568326473 -0.389130354 19.655647278
N 7.727267742 -0.346888810 18.307113647
N 13.134040833 -1.150149584 23.307922363
N 9.815047264 0.320423126 21.839967728
N 6.882591724 0.341608554 17.781291962
N 4.849532604 1.425275922 18.707077026
O 8.981901169 1.300311327 20.860433578
O 8.835784912 2.316820860 22.843503952
S 9.996480942 1.816453934 22.331552505
O 10.719276428 2.396371603 21.332645416
H 11.178807259 2.246160030 24.072885513
H 9.407767296 0.255043417 24.025472641
H 10.493149757 0.138856366 25.271183014
H 9.531150818 -1.872079968 25.353172302
C 9.825178146 -2.269697189 24.358533859
H 9.700230598 -2.500385761 22.287002563
H 10.357963562 -0.571580052 21.845966339
N 8.739072800 -3.865687132 24.815681458
C 8.645902634 -4.651126385 25.863397598
H 8.083611488 -5.400485039 27.568262100
N 8.986396790 -7.034255505 26.205608368
C 9.394449234 -6.426221848 24.683427811
O 10.496851921 -4.568528652 23.835098267
