48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.695761204 -4.854620934 26.374738693
C 9.578801155 -3.452274799 24.476427078
H 8.531912804 -1.942914844 23.695053101
C 10.568746567 -1.968268275 22.690237045
N 11.318005562 -0.916341126 24.678598404
H 12.733910561 0.379065126 24.912567139
C 13.467628479 -0.817153454 23.453056335
H 13.580993652 -0.847020924 22.416257858
C 12.287430763 -2.441819668 22.666559219
H 7.573135376 -4.073318958 25.055877686
O 9.534884453 -6.233224869 26.599500656
O 8.849258423 -3.448615313 27.743278503
C 7.703723907 -4.603042603 26.037696838
H 14.156924248 -1.359665155 23.963426590
C 5.590936661 0.887302637 18.331346512
H 4.132395267 1.706520200 19.980190277
C 4.990063667 1.213226080 20.084154129
H 5.982494354 0.611882687 21.594997406
C 6.007229328 0.628898263 20.586915970
C 11.815405846 -2.100527048 22.211175919
N 10.488085747 -1.603017211 23.986949921
C 11.584492683 0.794014037 23.258556366
H 12.200727463 1.061202049 22.528053284
C 8.873314857 0.265185833 21.320543289
C 8.029038429 -0.497664183 20.363948822
C 7.112508774 -0.008863021 19.828081131
H 7.435443401 -0.164217621 17.898447037
C 12.343313217 -0.209809840 24.103881836
N 9.604855537 0.060840346 22.471052170
N 6.712080956 0.214443654 18.409748077
N 4.786599159 1.360309601 17.644044876
O 8.720479965 1.391305089 20.934864044
H 8.923113823 2.615061522 22.797754288
C 9.994167328 2.287753820 22.725086212
H 10.296376228 2.259203911 21.641546249
H 10.646830559 2.951227903 23.299762726
C 10.153012276 0.875614524 23.340848923
H 9.732284546 0.560620904 24.308792114
H 9.016476631 -1.739372373 25.354732513
C 9.263486862 -2.099960089 24.413198471
H 10.057656288 -2.819224358 22.413480759
C 9.749227524 -0.791777253 22.038553238
N 10.159637451 -4.126163960 25.099414825
C 8.524790764 -3.994666815 26.898603439
C 8.500514984 -5.802142620 26.232610703
N 8.603777885 -6.903902531 25.838130951
C 9.586153030 -6.075410843 23.985603333
C 9.781129837 -4.972972393 24.424144745
