48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.796524048 -5.075317860 27.052633286
C 9.293855667 -3.494492054 24.580846786
H 8.895158768 -1.807404995 23.155693054
N 11.198884964 -1.467106462 23.586408615
C 11.885139465 -0.567488313 24.349287033
H 11.760743141 0.362169057 24.818122864
C 13.228008270 -0.305064261 23.293321609
O 13.314033508 -1.356176257 22.220388412
H 11.895004272 -2.377402306 21.960794449
N 8.496310234 -3.358810663 25.396141052
C 9.232925415 -5.832373619 25.102682114
O 8.624300957 -3.219893456 27.628244400
N 7.691474915 -4.955000877 26.654741287
H 14.109007835 -0.466617435 23.834686279
C 5.830047131 0.847963750 18.652381897
C 4.311640263 1.710859537 19.793664932
C 4.135096073 1.769197583 20.786083221
H 5.999958515 0.636002958 20.830904007
C 6.412661076 0.415165514 19.886924744
C 12.273619652 -1.673776746 22.659309387
C 9.946068764 -1.657974601 22.746669769
C 10.446376801 1.611868262 23.465116501
H 12.956626892 0.630476534 22.940429688
C 8.895699501 0.167476714 21.417785645
C 8.291649818 -0.533224404 20.593139648
C 7.556347370 -0.338532567 19.644651413
H 7.871993542 -0.593700111 18.654834747
H 12.477362633 -1.210621119 24.996437073
N 9.727279663 -0.282787770 22.414911270
N 6.352862835 0.525785148 17.632062912
N 4.676774025 1.548023462 18.655004501
O 8.726840973 1.387574673 21.096906662
O 8.691035271 3.019536734 22.648027420
S 9.670249939 2.247246742 22.065977097
O 10.678640366 2.456877470 21.159967422
O 11.122141838 2.503179073 23.760961533
C 9.746038437 0.463256299 23.656147003
H 9.276174545 0.245017067 24.486631393
O 9.500157356 -1.398357868 25.551980972
C 9.220730782 -2.409784317 25.034107208
H 10.025126457 -2.748293400 22.644641876
N 10.316597939 -1.086162448 21.634119034
N 9.716760635 -4.710524082 24.483238220
C 8.313440323 -3.784054518 26.714765549
C 8.326653481 -5.933887482 26.140188217
H 8.189856529 -6.916889668 26.375286102
O 9.537103653 -6.767948151 24.472854614
H 10.338238716 -4.962299347 23.782396317
