48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.881741524 -4.741846085 26.495420456
C 9.527135849 -3.342248201 23.893920898
H 8.170013428 -1.779489040 23.871904373
C 11.207506180 -1.185027599 23.903747559
H 11.131912231 -0.604624927 24.796720505
H 13.156460762 0.481902927 24.558860779
C 13.468527794 -0.438175887 23.993225098
H 13.081869125 -1.529477358 22.062355042
H 11.746520042 -2.595575333 22.355970383
H 7.468260288 -4.237430573 24.861047745
H 9.502742767 -6.052064896 26.504638672
O 9.318044662 -3.509348154 27.138444901
C 7.781240940 -4.684468269 25.860960007
C 14.372454643 -0.877848208 23.734367371
C 5.787903309 0.833434463 18.604639053
H 4.158190727 1.791555405 19.298439026
O 4.689507961 1.455153823 21.203845978
C 5.499684811 0.980659664 20.720596313
C 6.336868286 0.456964135 19.772945404
C 12.256023407 -1.792585015 22.726781845
N 10.076675415 -1.445975184 23.280136108
C 10.970863342 1.493764400 23.432432175
H 11.909897804 1.066340566 23.104181290
C 8.943951607 0.056955013 21.418388367
C 8.260443687 -0.603663743 20.637550354
C 7.565682411 -0.317557812 19.665433884
H 7.967191696 -0.560162663 18.733577728
N 12.532271385 -1.124188423 23.775678635
N 9.782563210 -0.406624079 22.493648529
H 6.294340134 0.549316704 17.673070908
N 4.696993828 1.521023273 18.519844055
O 8.785552979 1.295087934 21.122602463
O 8.848078728 2.961584568 22.750699997
S 9.760617256 1.966331363 22.293918610
O 10.688659668 2.383604527 21.242864609
H 11.144609451 2.366798639 24.071578979
C 9.800814629 0.749846995 23.450750351
H 9.298144341 0.518106163 24.383451462
H 9.222320557 -1.706998348 25.259284973
C 9.182880402 -1.994400024 24.185220718
H 9.669886589 -3.378654242 22.852905273
C 10.488622665 -0.722568274 21.785604477
N 9.719748497 -4.117104053 24.832862854
C 9.035737038 -4.087208748 26.154970169
C 8.577462196 -5.868116856 25.908102036
H 8.165550232 -6.713679314 26.377426147
H 8.851991653 -6.289175987 24.845163345
H 10.195061684 -4.966437817 24.502319336
