48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.834723473 -5.848419666 26.880735397
C 8.859937668 -3.225908756 24.588254929
H 8.822961807 -1.570467710 23.070093155
C 10.606092453 -0.789287031 23.151472092
H 11.020817757 0.110438228 24.966230392
H 12.937635422 0.315892428 24.294857025
C 13.402142525 -0.218100473 23.364137650
H 13.568533897 -0.885483861 22.397769928
H 11.972088814 -2.189484835 22.400815964
H 7.817287445 -3.206958294 24.290122986
O 8.856983185 -6.407505035 26.519668579
O 8.171587944 -3.535142422 27.556161880
C 8.207928658 -4.380243301 26.809585571
H 14.162981033 -0.862495899 23.877229691
C 5.905452728 0.772938192 18.741334915
H 3.567623377 2.117911816 20.128053665
C 4.441527843 1.635163903 20.071500778
S 5.500039101 1.000362515 21.227468491
C 6.394911289 0.428666383 19.935274124
C 11.436161041 -1.772652626 23.204208374
C 9.880880356 -1.894351602 23.290985107
N 10.841680527 1.532423615 23.617670059
H 12.867910385 0.591134846 22.830108643
C 9.061192513 0.122211173 21.115781784
C 8.427805901 -0.606898963 20.603473663
C 7.594068050 -0.254962802 19.678710938
N 7.670385361 -0.317289501 18.296997070
H 12.127172470 -1.799785376 24.074327469
N 10.112414360 -0.302608162 21.903486252
N 6.745746613 0.278804600 17.775276184
N 4.809556484 1.482017279 18.770872116
O 8.965410233 1.407046914 20.873125076
O 8.680234909 2.422744989 22.873888016
S 9.816687584 1.974644184 22.268716812
O 10.814561844 2.367496252 21.406641006
H 11.047757149 2.444963694 23.934711456
C 10.391324043 0.355818480 24.183717728
H 9.393124580 0.372151315 24.484111786
H 9.602114677 -1.591006517 25.377817154
N 9.711227417 -2.228939295 24.745128632
H 9.776725769 -2.760827541 22.638622284
H 10.307531357 -1.105413914 21.402114868
N 9.477365494 -4.262534142 24.654939651
C 8.921743393 -4.080592632 25.763114929
C 7.822342396 -5.647777557 26.731193542
N 9.194569588 -7.011757374 25.473411560
C 9.578826904 -6.372808456 24.613954544
C 9.851441383 -5.347420692 24.254617691
