48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.124785900 -5.767607212 27.029806137
C 9.335101128 -4.290155411 24.438385010
H 8.349093437 -2.136256695 23.274860382
C 11.069226265 -0.961409032 23.584709167
N 11.008349419 0.144325912 24.351161957
H 13.027864456 0.544264913 24.610288620
O 13.625363350 0.257849395 23.946790695
H 14.073750496 -1.243292928 22.696594238
O 12.084465027 -2.593395948 22.365119934
H 7.675903320 -3.278687477 24.958230972
C 8.855057716 -6.152189255 25.799648285
O 8.146727562 -3.429562092 27.668790817
C 8.229963303 -4.082410336 26.707540512
C 13.536789894 -1.078957796 23.557598114
C 5.727347374 0.902488649 18.925312042
C 4.519278526 1.585394621 19.137474060
H 4.173397541 1.736955166 20.129653931
H 6.017157555 0.603012621 21.060329437
C 6.348251343 0.460608006 20.071964264
C 12.084666252 -1.748252869 23.070837021
H 10.259784698 -1.694610596 21.853086472
C 11.335334778 1.264929056 23.482402802
H 12.084274292 0.938436985 22.828397751
C 8.808444023 0.137429252 21.290189743
C 8.396137238 -0.613756061 20.580251694
C 7.571197510 -0.222228095 19.708772659
C 7.420408249 -0.127071157 18.372875214
H 13.630628586 -1.606715202 24.459445953
N 9.446818352 0.088230357 22.573450089
N 6.503237247 0.522679389 17.826528549
N 4.119865417 1.857551455 18.232496262
O 8.768987656 1.341288805 21.099006653
O 8.983428955 2.491597652 23.030181885
S 9.854054451 1.711468101 22.280464172
O 10.732859612 2.180130005 21.292978287
H 11.483137131 2.241607189 23.921884537
H 8.940523148 0.169059247 23.419889450
H 10.080603600 0.136315241 24.763471603
H 9.463218689 -1.457685828 25.404661179
N 9.404049873 -2.276208401 24.967399597
C 9.330298424 -2.342312813 23.532928467
C 10.026334763 -1.217306495 22.730638504
N 9.585764885 -3.711268902 23.478315353
C 8.613329887 -3.461845875 25.411911011
C 8.006567955 -5.413054943 26.580030441
H 8.906352997 -7.170448303 25.954219818
H 9.764268875 -6.323440075 23.980760574
C 9.446767807 -5.659785271 24.670782089
