48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.787660122 -4.621159554 26.432834625
C 9.751558304 -3.280719519 24.238292694
H 8.817111015 -1.676933050 22.799518585
C 10.529792786 -1.171063542 23.856843948
H 11.179065704 0.749037683 25.227365494
C 12.368744850 0.335489303 23.750913620
H 13.390326500 0.386481822 24.108232498
H 13.096788406 -1.302739620 22.097690582
C 12.717421532 -1.751888514 22.958587646
H 7.534852982 -3.977934122 24.839317322
C 8.924262047 -6.063822746 26.017351151
O 9.173129082 -3.854370356 27.245590210
N 7.539947510 -4.279472351 25.826431274
H 13.756995201 -1.830159664 23.509796143
C 5.834139824 0.862133205 18.429677963
C 4.192709446 1.792985082 19.448736191
C 4.707984447 1.484480977 20.735546112
C 5.572041035 0.944015563 20.651302338
C 6.420608044 0.424916327 19.721319199
H 12.146259308 -2.636738539 22.709648132
C 9.857543945 -1.895091414 22.682167053
C 11.121841431 1.062586546 24.241539001
H 12.465623856 0.693116724 22.727609634
C 8.978896141 0.314584196 21.383207321
C 8.336931229 -0.531641603 20.588167191
C 7.599071026 -0.346866220 19.626346588
H 7.861161232 -0.644580305 18.651590347
N 11.943498611 -1.029434800 23.897880554
N 9.682676315 0.514648676 22.403451920
O 6.357182503 0.568782806 17.426315308
N 4.663469791 1.579560637 18.474191666
O 8.860872269 1.439596891 20.989076614
O 8.660075188 2.681723118 22.940694809
S 9.615047455 2.030044317 22.160608292
O 10.798101425 2.516719341 21.590236664
H 11.123418808 2.130581141 24.071975708
C 9.931055069 0.212303028 23.765195847
H 9.115419388 0.324604183 24.415307999
H 9.185479164 -1.577491522 25.548862457
C 9.693626404 -1.966251493 24.755746841
O 9.931285858 -3.222289801 22.829158783
H 10.283842087 -1.546659112 21.762393951
N 9.608114243 -4.212611198 25.039318085
C 8.831896782 -4.429427147 26.234016418
H 8.044284821 -6.328505039 26.465858459
H 9.750326157 -6.476465225 26.427658081
H 8.995491982 -6.371582508 24.982696533
C 10.241595268 -4.766787052 24.426229477
