48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.042687416 -5.974496365 27.081247330
C 9.436872482 -3.214981079 24.037071228
H 8.861115456 -1.684285045 22.690086365
C 10.986402512 -1.596163511 24.043424606
H 11.292610168 -0.774806559 24.752237320
O 12.296444893 0.944585085 24.399789810
H 14.279779434 -0.078168198 23.461063385
H 13.473833084 -1.191460848 22.449531555
H 11.619451523 -1.481115222 21.952085495
H 7.637060165 -3.070414782 25.180376053
C 8.788234711 -6.218536854 25.780889511
O 8.163141251 -3.612713337 27.820299149
C 8.116755486 -4.243380070 26.831031799
H 13.530202866 -1.432968855 24.110260010
C 5.893067360 0.765290976 18.659656525
C 4.377563953 1.643240452 19.617279053
C 4.611446857 1.449862838 20.673364639
S 5.706388474 0.739809334 21.341844559
C 6.417495728 0.427149355 19.930706024
C 11.573692322 -2.403805017 23.090375900
C 10.962749481 -1.706415534 22.775953293
C 11.261690140 1.084745288 23.492450714
C 12.497710228 0.330850840 23.574117661
C 8.877953529 0.192170560 21.193256378
N 8.396840096 -0.851178885 20.515254974
C 7.669723034 -0.270109564 19.741102219
N 7.681847095 -0.313013196 18.310276031
C 13.476014137 -0.729674220 23.377399445
N 9.629931450 0.059382658 22.343051910
N 6.755524158 0.267633080 17.758506775
N 4.800444126 1.494500518 18.474115372
O 8.756190300 1.366720438 20.956386566
H 8.928636551 2.607428789 22.701469421
C 10.005978584 2.265715599 22.751329422
H 10.354845047 2.282649755 21.696413040
H 10.556310654 2.964471340 23.327793121
C 9.980305672 0.958722234 23.350463867
H 9.520743370 0.666268706 24.287971497
H 9.298731804 -1.568073869 25.224811554
N 9.804853439 -2.128196716 24.637994766
H 9.594347000 -3.238335371 22.961912155
C 9.644478798 -1.130151629 22.385871887
N 9.143968582 -4.213492870 24.713102341
C 8.330598831 -3.711370230 25.564786911
C 7.907249451 -5.588086128 26.637687683
H 8.935538292 -7.216977596 25.807859421
H 9.738683701 -6.071874142 23.950422287
C 9.363089561 -5.541245461 24.698123932
