48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.839375973 -4.979178905 26.599842072
C 8.883510590 -3.503446579 24.863153458
H 8.452963829 -1.885468006 23.104412079
C 11.208559036 -0.775132179 23.557743073
H 11.125036240 -0.705250025 24.698089600
H 12.967208862 -0.112033486 24.650922775
H 13.836564064 -0.178517163 23.372541428
H 12.755740166 -1.375364780 22.069084167
C 12.349822998 -1.493959665 23.090482712
H 7.889866829 -3.503600359 24.452245712
H 9.527406693 -5.886725426 26.758218765
O 8.938476562 -3.305129766 27.396532059
N 7.795556068 -4.861470222 26.359834671
H 14.024887085 -1.622780919 24.067634583
C 5.845800400 0.845859289 18.596298218
C 4.267553329 1.733974576 19.536579132
C 4.601140499 1.502732754 20.571495056
N 5.662329197 0.928811729 20.941619873
C 6.337257862 0.572928727 19.952993393
H 11.913401604 -2.475448132 23.156991959
C 9.524808884 -2.080991745 23.208951950
N 11.280937195 0.668907344 23.419626236
H 12.084311485 0.859559715 22.895072937
C 8.807126045 0.299253851 21.203088760
N 8.267214775 -0.783059835 20.578861237
C 7.545532227 -0.254967868 19.645900726
N 7.635136127 -0.244277000 18.310424805
N 13.242986679 -0.866152585 23.946624756
N 9.591488838 -0.021587012 22.290685654
N 6.666631699 0.333241314 17.716005325
N 4.716812134 1.510137081 18.443714142
O 8.732870102 1.409850121 20.909151077
O 8.816902161 2.624799967 22.761367798
C 9.897614479 2.280022144 22.738515854
H 10.291877747 2.252908230 21.699150085
H 10.591093063 2.879173040 23.379550934
C 9.961636543 0.824515045 23.332902908
H 9.358922005 0.685870051 24.239377975
H 9.484254837 -1.649375796 25.141981125
N 9.689439774 -2.423666954 24.610164642
H 9.752193451 -2.963992119 22.600547791
C 10.076687813 -1.113390803 22.662193298
N 9.543749809 -4.656930447 24.400300980
C 8.598075867 -3.828637838 26.399175644
C 8.681301117 -5.964007378 26.071046829
H 8.266480446 -6.956846714 26.038141251
C 9.224883080 -5.783226490 24.730480194
H 10.425795555 -4.702219486 23.942787170
